Aktie;Exp_Return;Jahr
ALTABA.DEAD;0,257797546012269951;2015
YUM..BRANDS;0,187434662576687117;2015
ZIMMER.BIOMET.HDG.;0,160688650306748476;2015
ZIONS.BANCORP.;0,218277607361963194;2015
EBAY;0,211417177914110438;2015
AMAZON.COM;0,385788036809815993;2020
ABBOTT.LABORATORIES;0,167723006134969321;2020
AES;0,138754601226993873;2020
ABIOMED.DEAD;0,396184969325153347;2020
INTERNATIONAL.BUS.MCHS.;0,024098466257668715;2020
ADVANCED.MICRO.DEVICES;0,741564110429447920;2020
ADOBE..NAS.;0,325609509202454017;2020
ALEXANDRIA.REAL.ESTATE.EQUITIES.REIT;0,161770858895705527;2020
AIR.PRDS...CHEMS.;0,150330368098159500;2020
ALASKA.AIR.GROUP;0,082151226993865040;2020
BXP;0,055482515337423322;2020
ALLSTATE.ORD.SHS;0,123951533742331296;2020
HONEYWELL.INTL.;0,154504601226993860;2020
AMGEN;0,132048773006134962;2020
HESS.DEAD;0,070440184049079757;2020
AMERICAN.EXPRESS;0,091813803680981604;2020
AMER.ELEC.PWR.;0,132087423312883423;2020
AFLAC;0,141653374233128820;2020
AMERICAN.INTL.GP.;0,026088957055214721;2020
ANALOG.DEVICES;0,204092944785276065;2020
ALEXION.PHARMS..DEAD;-0,035519631901840508;2020
VALERO.ENERGY;0,198565950920245371;2020
APA;-0,063521779141104295;2020
COMCAST.A;0,123854907975460116;2020
ANSYS.DEAD;0,246028527607361963;2020
APPLE;0,235245092024539859;2020
APPLIED.MATS.;0,240057055214723924;2020
ALBEMARLE;0,104413803680981590;2020
ARCHER.DANIELS.MIDLAND;0,031152147239263801;2020
PINNACLE.WEST.CAP.;0,099679141104294489;2020
AMEREN;0,143373312883435577;2020
AUTODESK;0,269064110429447834;2020
AUTOMATIC.DATA.PROC.;0,178081288343558269;2020
AUTOZONE;0,151799079754601246;2020
AVERY.DENNISON;0,220210122699386501;2020
BALL;0,154369325153374232;2020
BERKSHIRE.HATHAWAY..B.;0,092664110429447874;2020
BAXTER.INTL.;0,174815337423312872;2020
BECTON.DICKINSON;0,161326380368098155;2020
AMETEK;0,148765030674846643;2020
VERIZON.COMMUNICATIONS;0,110965030674846615;2020
W.R.BERKLEY;0,170177300613496951;2020
BEST.BUY;0,246782208588957080;2020
SL.GREEN.REALTY;0,000579754601226993;2020
YUM..BRANDS;0,167065950920245399;2020
FIRSTENERGY;0,101862883435582821;2020
H.R.BLOCK;0,010300306748466260;2020
BOEING;0,233428527607361991;2020
ROBERT.HALF;0,069203374233128834;2020
BORGWARNER;0,013585582822085884;2020
BOSTON.SCIENTIFIC;0,267170245398773043;2020
CH.ROBINSON.WWD.;0,055153987730061353;2020
TAKE.TWO.INTACT.SFTW.;0,338248159509202451;2020
METTLER.TOLEDO.INTL.;0,209484662576687103;2020
BRISTOL.MYERS.SQUIBB;0,073242331288343565;2020
ONEOK;0,190565337423312886;2020
AVALONBAY.COMMNS.;0,091987730061349707;2020
UNITED.RENTALS;0,172612269938650309;2020
SEMPRA;0,104355828220858898;2020
FEDEX;0,013682208588957058;2020
VERISIGN;0,260638343558282193;2020
AMPHENOL..A.;0,161712883435582822;2020
BROWN.FORMAN..B.;0,162466564417177911;2020
QUANTA.SERVICES;0,114366257668711668;2020
CSX;0,186545705521472399;2020
COTERRA.ENERGY;-0,037239570552147258;2020
THE.CAMPBELL.S.COMPANY;0,077281288343558283;2020
CONSTELLATION.BRANDS..A.;0,163278220858895706;2020
CARDINAL.HEALTH;-0,026262883435582821;2020
CATERPILLAR;0,157480674846625784;2020
CITRIX.SYS..DEAD;0,180013803680981577;2020
LUMEN.TECHNOLOGIES;-0,067464110429447860;2020
CERNER.DEAD;0,053723926380368096;2020
JP.MORGAN.CHASE...CO.;0,201677300613496951;2020
CHURCH...DWIGHT.CO.;0,144281595092024539;2020
CINCINNATI.FINL.;0,182023619631901834;2020
CINTAS;0,268638957055214733;2020
CISCO.SYSTEMS;0,160476073619631926;2020
CLOROX;0,116298773006134976;2020
COCA.COLA;0,093553067484662578;2020
COPART;0,334131901840490741;2020
COLGATE.PALM.;0,036022085889570551;2020
MARRIOTT.INTL..A.;0,167723006134969321;2020
COMERICA.DEAD;0,139276380368098168;2020
NRG.ENERGY;0,164688957055214746;2020
CONAGRA.BRANDS;0,095930061349693257;2020
CONSOLIDATED.EDISON;0,109283742331288347;2020
CMS.ENERGY;0,156301840490797539;2020
COOPER.COS.;0,157886503067484668;2020
CORNING;0,099196012269938655;2020
SEALED.AIR.DEAD;0,029606134969325151;2020
CUMMINS;0,097823926380368104;2020
D.R.HORTON;0,190816564417177925;2020
DANAHER;0,187511963190184039;2020
MOODY.S;0,210334969325153387;2020
COGNIZANT.TECH.SLTN..A.;0,066092024539877295;2020
TARGET;0,169597546012269951;2020
DEERE;0,182699999999999974;2020
MORGAN.STANLEY;0,107969631901840474;2020
REPUBLIC.SVS..A.;0,186352453987730066;2020
WALT.DISNEY;0,115158588957055205;2020
DOLLAR.TREE;0,096451840490797580;2020
DOVER;0,181443865030674834;2020
OMNICOM.GROUP;0,055675766871165655;2020
DTE.ENERGY;0,122637423312883437;2020
DUKE.REALTY.DEAD;0,157867177914110424;2020
FLOWSERVE;0,023402760736196317;2020
DARDEN.RESTAURANTS;0,196111656441717797;2020
EBAY;0,118830368098159514;2020
BANK.OF.AMERICA;0,178950920245398770;2020
CITIGROUP;0,119622699386503065;2020
EASTMAN.CHEMICAL;0,062710122699386500;2020
E.TRADE.FINANCIAL.DEAD;0,168418711656441705;2020
CADENCE.DESIGN.SYS.;0,280581901840490811;2020
DISH.NETWORK..A..DEAD;-0,089726687116564410;2020
ECOLAB;0,143914417177914117;2020
REVVITY;0,183473006134969308;2020
ELECTRONIC.ARTS;0,205832208588957039;2020
SALESFORCE;0,235612269938650282;2020
EMERSON.ELECTRIC;0,095041104294478526;2020
ATMOS.ENERGY;0,170641104294478513;2020
ESSEX.PROPERTY.TST.;0,115796319018404911;2020
ENTERGY;0,116897852760736207;2020
EOG.RES.;0,037413496932515354;2020
EQUIFAX;0,144822699386503079;2020
EQUITY.RESD.TST.PROPS..SHBI;0,097398773006134962;2020
ESTEE.LAUDER.COS..A.;0,229737423312883438;2020
EXPEDITORS.INTL.OF.WASH..A;0,141692024539877309;2020
EXXON.MOBIL;0,000637730061349694;2020
FMC;0,187569938650306745;2020
NEXTERA.ENERGY;0,198450000000000015;2020
ASSURANT;0,169558895705521462;2020
FASTENAL;0,143914417177914089;2020
FEDERAL.REALTY.INV.TST.;0,036775766871165655;2020
FIFTH.THIRD.BANCORP;0,137266564417177911;2020
M.T.BANK;0,102616564417177925;2020
FISERV;0,245410122699386529;2020
FLIR.SYSTEMS.DEAD;0,133208282208588963;2020
MACY.S;-0,138445398773006156;2020
FRANKLIN.RESOURCES;-0,077474539877300602;2020
FREEPORT.MCMORAN;0,059946625766871167;2020
ARTHUR.J.GALLAGHER;0,174080981595092027;2020
GAP;-0,066903680981595090;2020
GENERAL.DYNAMICS;0,084566871165644167;2020
GENERAL.MILLS;0,053298773006134968;2020
GENUINE.PARTS;0,045336809815950924;2020
GILEAD.SCIENCES;-0,015692024539877291;2020
GARTNER..A.;0,141981901840490810;2020
MCKESSON;-0,030784969325153372;2020
NVIDIA;0,570072699386503068;2020
GE.AEROSPACE;-0,082904907975460101;2020
WW.GRAINGER;0,110636503067484668;2020
HALLIBURTON;-0,022223926380368100;2020
GOLDMAN.SACHS.GP.;0,074749693251533744;2020
HARLEY.DAVIDSON;-0,036756441717791404;2020
HASBRO;0,187801840490797539;2020
HENRY.SCHEIN;0,067154907975460115;2020
HELMERICH...PAYNE;0,040950000000000021;2020
HERSHEY;0,109167791411042936;2020
F5;0,045510736196319006;2020
JUNIPER.NETWORKS.DEAD;0,072102147239263795;2020
HOLOGIC.DEAD;0,156147239263803667;2020
UNUM.GROUP;0,023151533742331278;2020
HOME.DEPOT;0,180612883435582822;2020
HORMEL.FOODS;0,144668098159509206;2020
CENTERPOINT.EN.;0,089417484662576693;2020
HUMANA;0,221350306748466230;2020
HUNT.JB.TRANSPORT.SVS.;0,096277914110429449;2020
HUNTINGTON.BCSH.;0,129014723926380387;2020
BIOGEN;0,057685582822085898;2020
IDEX;0,184149386503067503;2020
ILLINOIS.TOOL.WORKS;0,165210736196319014;2020
INTUIT;0,239090797546012285;2020
IDEXX.LABORATORIES;0,281296932515337439;2020
INTEL;0,155219631901840488;2020
INTL.FLAVORS...FRAG.;0,093572392638036808;2020
INTERNATIONAL.PAPER;0,037142944785276077;2020
INTERPUBLIC.GROUP.DEAD;0,079735582822085885;2020
JACOBS.SOLUTIONS;0,171414110429447847;2020
JACK.HENRY.AND.ASSOCIATES;0,190140184049079758;2020
INCYTE;0,120434355828220874;2020
JOHNSON...JOHNSON;0,103621472392638039;2020
HARTFORD.INSURANCE.GROUP;0,110250000000000001;2020
KLA;0,248598773006134949;2020
DEVON.ENERGY;-0,061086809815950924;2020
KELLANOVA.DEAD;0,059869325153374231;2020
KEYCORP;0,133053680981595090;2020
KIMCO.REALTY;0,038263803680981597;2020
KIMBERLY.CLARK;0,081358895705521489;2020
BLACKROCK;0,114173006134969335;2020
KOHL.S;0,080257361963190207;2020
KROGER;0,036698466257668698;2020
LAM.RESEARCH;0,319309509202453989;2020
PACKAGING.CORP.OF.AM.;0,130135582822085871;2020
AKAMAI.TECHS.;0,111332208588957052;2020
LEGGETT.PLATT;0,088373926380368104;2020
LENNAR.A.A;0,083291411042944782;2020
ELI.LILLY;0,172863496932515348;2020
LINCOLN.NATIONAL;0,065087116564417180;2020
UNITED.PARCEL.SER..B.;0,059289570552147237;2020
AGILENT.TECHS.;0,177346932515337452;2020
LOCKHEED.MARTIN;0,176999079754601218;2020
LOEWS;0,062207668711656443;2020
CARNIVAL;0,080547239263803680;2020
LOWE.S.COMPANIES;0,152359509202453974;2020
DOMINION.ENERGY;0,066517177914110423;2020
MGM.RESORTS.INTL.;0,144996625766871168;2020
MCCORMICK...COMPANY.NV.;0,193676687116564411;2020
MCDONALDS;0,184903067484662564;2020
EVEREST.GROUP;0,133188957055214746;2020
EDWARDS.LIFESCIENCES;0,292698773006134949;2020
HOST.HOTELS...RESORTS.REIT;0,025470552147239273;2020
MARSH;0,160398773006134976;2020
MASCO;0,192362576687116538;2020
MARTIN.MRTA.MATS.;0,227263803680981591;2020
METLIFE;0,072855828220858884;2020
MAXIM.INTEGRATED.PRDS..DEAD;0,192749079754601232;2020
ACTIVISION.BLIZZARD.DEAD;0,267672699386503066;2020
CVS.HEALTH;0,000154601226993863;2020
LABCORP.HOLDINGS;0,107525153374233129;2020
MICROSOFT;0,283190797546012230;2020
MICRON.TECHNOLOGY;0,186023926380368104;2020
MID.AMER.APT.COMMUNITIES;0,161384355828220860;2020
MICROCHIP.TECH.;0,224268404907975449;2020
X3M;0,058361963190184052;2020
MOHAWK.INDUSTRIES;0,015576073619631894;2020
KANSAS.CITY.SOUTHERN.DEAD;0,089069631901840488;2020
ILLUMINA;0,184246012269938642;2020
XCEL.ENERGY;0,154098773006134976;2020
FORD.MOTOR;-0,012677300613496936;2020
NOV;-0,105418711656441746;2020
NETAPP;0,149615337423312872;2020
NEWELL.BRANDS..XSC.;-0,036253987730061374;2020
NEWMONT;0,236404601226993888;2020
NVR;0,239148773006134963;2020
NIKE..B.;0,181463190184049078;2020
NOBLE.ENERGY.DEAD;-0,038978834355828232;2020
NORDSTROM.DEAD;-0,019170552147239263;2020
NORFOLK.SOUTHERN;0,162698466257668706;2020
NISOURCE;0,145344478527607346;2020
NORTHERN.TRUST;0,134966871165644153;2020
NORTHROP.GRUMMAN;0,199242331288343566;2020
WELLS.FARGO...CO;0,047578527607361962;2020
NUCOR;0,091060122699386514;2020
CAPITAL.ONE.FINL.;0,090615644171779142;2020
OCCIDENTAL.PTL.;-0,052042638036809814;2020
OLD.DOMINION.FGT.LINES;0,206122085889570567;2020
ORACLE;0,067792638036809807;2020
PACCAR;0,095273006134969321;2020
EXELON;0,091910429447852757;2020
PARKER.HANNIFIN;0,136203680981595104;2020
PAYCHEX;0,163587423312883423;2020
ALIGN.TECHNOLOGY;0,382599386503067518;2020
PPL;0,074633742331288347;2020
PEPSICO;0,109689570552147231;2020
PFIZER;0,094287423312883437;2020
CONOCOPHILLIPS;0,062690797546012283;2020
PIONEER.NTRL.RES..DEAD;0,063850306748466257;2020
ALTRIA.GROUP;0,067135582822085899;2020
PNC.FINL.SVS.GP.;0,152939263803681003;2020
PPG.INDUSTRIES;0,064546012269938655;2020
IPG.PHOTONICS;0,200459815950920217;2020
COSTCO.WHOLESALE;0,181965644171779128;2020
T.ROWE.PRICE.GROUP;0,121961042944785270;2020
QUEST.DIAGNOSTICS;0,129768404907975449;2020
PROCTER...GAMBLE;0,103350920245398784;2020
PROGRESSIVE.OHIO;0,234955214723926359;2020
PUB.SER.ENTER.GP.;0,118269938650306744;2020
PULTEGROUP;0,164495705521472385;2020
GLOBAL.PAYMENTS;0,323213190184049037;2020
QUALCOMM;0,115506441717791411;2020
RAYMOND.JAMES.FINL.;0,130290184049079744;2020
REALTY.INCOME;0,143353987730061361;2020
REGENCY.CENTERS;0,046303067484662584;2020
UDR;0,127372085889570552;2020
REGENERON.PHARMS.;0,034707975460122671;2020
RESMED;0,246473006134969308;2020
US.BANCORP;0,094190797546012270;2020
ROSS.STORES;0,212054907975460144;2020
ROLLINS;0,192401226993865027;2020
ROPER.TECHNOLOGIES;0,182642024539877296;2020
ROCKWELL.AUTOMATION;0,165848466257668720;2020
ROYAL.CARIBBEAN.GROUP;0,157963803680981590;2020
RAYTHEON..B..DEAD;0,175259815950920245;2020
BREAD.FINANCIAL.HOLDINGS;-0,128879447852760731;2020
TRAVELERS.COS.;0,085880981595092026;2020
FIDELITY.NAT.INFO.SVS.;0,187743865030674861;2020
MERCK...COMPANY;0,138947852760736207;2020
SLB;-0,080218711656441705;2020
CHARLES.SCHWAB;0,138058895705521462;2020
ZIMMER.BIOMET.HDG.;0,085320552147239270;2020
CENCORA;0,038476380368098168;2020
PRINCIPAL.FINL.GP.;0,074092638036809808;2020
SHERWIN.WILLIAMS;0,186391104294478499;2020
CENTENE;0,225157361963190167;2020
SVB.FINANCIAL.GROUP.DEAD;0,212190184049079772;2020
SIMON.PROPERTY.GROUP;0,019595705521472405;2020
SMITH..AO.;0,141324846625766859;2020
SNAP.ON;0,083233435582822091;2020
PRUDENTIAL.FINL.;0,070768711656441718;2020
ADV.AUTO.PARTS;0,051057055214723909;2020
EDISON.INTL.;0,087137116564417194;2020
SOUTHERN;0,107757055214723937;2020
SOUTHWEST.AIRLINES;0,094229447852760731;2020
AT.T;0,098017177914110423;2020
CHEVRON;0,076778834355828218;2020
STATE.STREET;0,055907668711656450;2020
STARBUCKS;0,184825766871165642;2020
PUBLIC.STORAGE;0,077899693251533744;2020
STRYKER;0,185521472392638054;2020
NETFLIX;0,448208282208588993;2020
SYNOPSYS;0,246395705521472386;2020
SYSCO;0,187685889570552156;2020
INTUITIVE.SURGICAL;0,264754601226993846;2020
TELEFLEX;0,262377607361963194;2020
TEXAS.INSTRUMENTS;0,224287730061349694;2020
TEXTRON;0,043037116564417180;2020
THERMO.FISHER.SCIENTIFIC;0,208885582822085886;2020
TIFFANY...CO.DEAD;0,112472392638036794;2020
DAVITA;0,032041104294478526;2020
TRACTOR.SUPPLY;0,079368404907975462;2020
TYSON.FOODS..A.;0,203725766871165642;2020
MARATHON.OIL.DEAD;-0,016638957055214714;2020
UNION.PACIFIC;0,128628220858895692;2020
RTX;0,091002147239263809;2020
UNITEDHEALTH.GROUP;0,244192638036809795;2020
UNIVERSAL.HEALTH.SVS..B.;0,085262576687116579;2020
VARIAN.MEDICAL.SYSTEMS.DEAD;0,143527914110429450;2020
VENTAS;0,054883435582822090;2020
V.F;0,119468098159509192;2020
VERTEX.PHARMS.;0,183318404907975463;2020
VULCAN.MATERIALS;0,194295092024539873;2020
VORNADO.REALTY.TRUST;0,002898773006134965;2020
WALMART;0,105244785276073616;2020
WASTE.MANAGEMENT;0,187743865030674834;2020
WATERS;0,165558588957055219;2020
J.M.SMUCKER;0,053144171779141096;2020
WESTERN.DIGITAL;0,004560736196319017;2020
WABTEC;0,023054907975460139;2020
WEYERHAEUSER;0,030978220858895705;2020
WHIRLPOOL;0,014435889570552144;2020
SKYWORKS.SOLUTIONS;0,171085582822085913;2020
WYNN.RESORTS;0,104181901840490809;2020
NASDAQ;0,190159509202454002;2020
CME.GROUP;0,214451226993865041;2020
WILLIAMS;0,037142944785276064;2020
LKQ;0,077223312883435577;2020
ALLIANT.ENERGY..XSC.;0,141363496932515348;2020
CARMAX;0,091620552147239243;2020
XILINX.DEAD;0,223147546012269937;2020
CIMAREX.EN..DEAD;-0,061550613496932520;2020
TJX;0,145557055214723924;2020
ZEBRA.TECHNOLOGIES..A.;0,303772085889570498;2020
ZIONS.BANCORP.;0,165539263803681003;2020
REGIONS.FINL.NEW;0,156553067484662578;2020
EXTRA.SPACE.STRG.;0,168457361963190194;2020
LAS.VEGAS.SANDS;0,127043558282208618;2020
DIGITAL.REALTY.TST.;0,174680061349693244;2020
MARKETAXESS.HOLDINGS;0,364472392638036824;2020
CELANESE;0,189985582822085913;2020
MOLSON.COORS.BEVERAGE.COMPANY.B;-0,010107055214723940;2020
CF.INDUSTRIES.HDG.;0,077919018404907947;2020
AMERIPRISE.FINL.;0,104297852760736193;2020
UNDER.ARMOUR.A;0,001932515337423327;2020
LIVE.NATION.ENTM.;0,227882208588957053;2020
CHIPOTLE.MEXN.GRILL;0,093127914110429436;2020
TRANSDIGM.GROUP;0,287268404907975450;2020
MASTERCARD;0,269431288343558284;2020
HANESBRANDS.DEAD;-0,038051226993865032;2020
WESTERN.UNION;0,132551226993865040;2020
BROADRIDGE.FINL.SLTN.;0,227379754601226974;2020
PEOPLES.UNITED.FINANCIAL.DEAD;0,080431288343558269;2020
DELTA.AIR.LINES;0,089552760736196321;2020
DISCOVER.FINANCIAL.SVS..DEAD;0,094442024539877295;2020
CONCHO.RESOURCES.DEAD;0,048757361963190166;2020
BANK.OF.NEW.YORK.MELLON;0,084025766871165641;2020
ULTA.BEAUTY;0,186410429447852771;2020
INVESCO;-0,074401840490797524;2020
MSCI;0,364530368098159530;2020
PHILIP.MORRIS.INTL.;0,076836809815950924;2020
VISA..A.;0,230201226993865055;2020
AMERICAN.WATER.WORKS;0,195300000000000001;2020
CHUBB;0,092451533742331282;2020
WARNER.BROS.DISCOVERY.SERIES.A;0,039307361963190186;2020
DISCOVERY.SERIES.C.DEAD;0,026204907975460111;2020
MARATHON.PETROLEUM;0,138174846625766845;2020
FORTUNE.BRANDS.INNOVATIONS;0,111699386503067488;2020
MOSAIC;-0,062748773006134975;2020
KINDER.MORGAN;-0,052950920245398762;2020
XYLEM;0,175375766871165656;2020
STANLEY.BLACK...DECKER;0,151393251533742335;2020
LYONDELLBASELL.INDS.CL.A;0,109361042944785269;2020
PVH;0,013063803680981608;2020
GARMIN;0,185695398773006143;2020
HNTGTN.INGALLS.INDS.;0,199261656441717810;2020
PROLOGIS.REIT;0,190294785276073630;2020
ACCENTURE.CLASS.A;0,201561349693251540;2020
HCA.HEALTHCARE;0,172998773006134976;2020
VERISK.ANALYTICS.CL.A;0,181984969325153373;2020
UNITED.AIRLINES.HOLDINGS;0,104085276073619629;2020
CORPAY;0,160321472392638026;2020
RALPH.LAUREN.CL.A;-0,011884969325153379;2020
FIRST.REPUBLIC.BANK;0,190391411042944769;2020
CBOE.GLOBAL.MARKETS.BTS.;0,154465950920245398;2020
SEAGATE.TECHNOLOGY.HOLDINGS;0,116047546012269909;2020
DOLLAR.GENERAL;0,193831288343558256;2020
FORTINET;0,295442944785276052;2020
MOTOROLA.SOLUTIONS;0,210276993865030681;2020
AON.CLASS.A;0,177076380368098141;2020
HF.SINCLAIR;0,158833435582822091;2020
TE.CONNECTIVITY;0,122038343558282192;2020
TRANE.TECHNOLOGIES;0,183801533742331297;2020
O.REILLY.AUTOMOTIVE;0,190777914110429436;2020
GENERAL.MOTORS;0,081300920245398783;2020
CBRE.GROUP.CLASS.A;0,145035276073619629;2020
EXPEDIA.GROUP;0,106307668711656436;2020
APTIV;0,139856134969325141;2020
PHILLIPS.66;0,141131595092024553;2020
AMERICAN.TOWER;0,200073312883435606;2020
META.PLATFORMS.A;0,225988343558282206;2020
DUKE.ENERGY;0,070788036809815949;2020
DIAMONDBACK.ENERGY;0,154755828220858926;2020
SERVICENOW;0,336122392638036838;2020
MONDELEZ.INTERNATIONAL.CL.A;0,118656441717791411;2020
EATON;0,121323312883435577;2020
ABBVIE;0,136841411042944783;2020
T.MOBILE.US;0,236385276073619616;2020
ZOETIS.A;0,248888650306748477;2020
NORWEGIAN.CRUISE.LINE.HDG.;0,088857055214723923;2020
BATH.AND.BODY.WORKS;-0,175259815950920245;2020
COTY.CL.A;-0,008696319018404888;2020
NEWS..A.;0,025470552147239266;2020
NEWS..B.;0,036176687116564410;2020
CDW;0,307946319018404857;2020
AMERICAN.AIRLINES.GROUP;-0,049375766871165627;2020
IHS.MARKIT.DEAD;0,220422699386503079;2020
HOWMET.AEROSPACE;0,053260122699386500;2020
WILLIS.TOWERS.WATSON;0,137053987730061361;2020
UNDER.ARMOUR..C.;-0,091836585365853679;2020
BAKER.HUGHES.A;-0,008367791411042951;2020
LAMB.WESTON.HOLDINGS;0,318833454545454531;2020
IQVIA.HOLDINGS;0,211475153374233116;2020
BOOKING.HOLDINGS;0,146523312883435591;2020
TECHNIPFMC;-0,096185454545454574;2020
LEIDOS.HOLDINGS;0,268638957055214733;2020
BROADCOM;0,293974233128834361;2020
TAPESTRY;0,024214417177914106;2020
TWITTER.DEAD;0,105012883435582849;2020
EVERGY;0,132164723926380373;2020
ALLEGION;0,184535889570552142;2020
INTERCONTINENTAL.EX.;0,174622085889570539;2020
STERIS;0,198585276073619643;2020
PERRIGO;-0,149653987730061361;2020
CIGNA;0,165017484662576680;2020
CAPRI.HOLDINGS;-0,056004294478527623;2020
HEALTHPEAK.PROPERTIES;0,049298466257668719;2020
XEROX.HOLDINGS;0,074865644171779142;2020
APARTMENT.INV...MAN..A.;0,118076687116564411;2020
GEN.DIGITAL;0,109515644171779142;2020
DUPONT.DE.NEMOURS;-0,103996705107084017;2020
GLOBE.LIFE;0,150137116564417167;2020
L3HARRIS.TECHNOLOGIES;0,239187423312883424;2020
TRUIST.FINANCIAL;0,121825766871165642;2020
PARAMOUNT.SKYDANCE.B;-0,010377607361963186;2020
PAYCOM.SOFTWARE;0,527364110429447863;2020
PENTAIR;0,054207055214723937;2020
ARISTA.NETWORKS;0,319328834355828206;2020
SYNCHRONY.FINANCIAL;0,087156441717791411;2020
CITIZENS.FINANCIAL.GROUP;0,151393251533742362;2020
KEYSIGHT.TECHNOLOGIES;0,253236809815950870;2020
QORVO;0,190314110429447847;2020
ELEVANCE.HEALTH;0,212673312883435578;2020
CROWN.CASTLE;0,167317177914110438;2020
MEDTRONIC;0,124627914110429450;2020
WALGREENS.BOOTS.ALLIANCE.DEAD;0,000946932515337419;2020
VIATRIS;-0,121767791411042950;2020
IRON.MOUNTAIN;0,050554601226993866;2020
EQUINIX.REIT;0,234568711656441720;2020
EVERSOURCE.ENERGY;0,132899079754601218;2020
NIELSEN.DEAD;-0,078730674846625770;2020
JOHNSON.CONTROLS.INTL.;0,046728220858895705;2020
ALLERGAN.DEAD;-0,004174233128834360;2020
DENTSPLY.SIRONA;0,044930981595092040;2020
WESTROCK.DEAD;0,018232061068702288;2020
KRAFT.HEINZ;-0,101746883005977798;2020
FORTIVE;0,182468682505399549;2020
S.P.GLOBAL;0,249893558282208605;2020
HILTON.WORLDWIDE.HDG.;0,169288343558282234;2020
ALPHABET..A.;0,206102760736196322;2020
WELLTOWER;0,084528220858895706;2020
HEWLETT.PACKARD.ENTER.;0,182378102189781011;2020
PAYPAL.HOLDINGS;0,271949103330486774;2020
HP;0,094422699386503078;2020
DXC.TECHNOLOGY;0,176342024539877323;2020
ALPHABET..C.;0,208363803680981619;2020
