"Jahr";"Aktie";"Momentum"
"2015";"YUM..BRANDS";0,0891196961298821
"2015";"ZIMMER.BIOMET.HDG.";0,204755529798121
"2015";"ZIONS.BANCORP.";-0,067515854972342
"2015";"EBAY";0,0472488023279745
"2020";"AMAZON.COM";0,0858850424268989
"2020";"ABBOTT.LABORATORIES";0,239051345754298
"2020";"AES";0,27065847165596
"2020";"ABIOMED.DEAD";-0,406236606477308
"2020";"INTERNATIONAL.BUS.MCHS.";0,147055502799667
"2020";"ADVANCED.MICRO.DEVICES";0,910475526606239
"2020";"ADOBE..NAS.";0,275011391450607
"2020";"ALEXANDRIA.REAL.ESTATE.EQUITIES.REIT";0,35414628384518
"2020";"AIR.PRDS...CHEMS.";0,497603350665117
"2020";"ALASKA.AIR.GROUP";0,0852197010395568
"2020";"BXP";0,173124731440878
"2020";"ALLSTATE.ORD.SHS";0,360118412320842
"2020";"HONEYWELL.INTL.";0,295589351532671
"2020";"AMGEN";0,199806044574057
"2020";"HESS.DEAD";0,208507701112006
"2020";"AMERICAN.EXPRESS";0,201709187121873
"2020";"AMER.ELEC.PWR.";0,251474992762985
"2020";"AFLAC";0,177188303132204
"2020";"AMERICAN.INTL.GP.";0,262730500719989
"2020";"ANALOG.DEVICES";0,255015528957522
"2020";"ALEXION.PHARMS..DEAD";0,0162834078214997
"2020";"VALERO.ENERGY";0,271320334675401
"2020";"APA";-0,348465512367132
"2020";"COMCAST.A";0,242201693609897
"2020";"ANSYS.DEAD";0,620081208589023
"2020";"APPLE";0,759859913250146
"2020";"APPLIED.MATS.";0,660799543526517
"2020";"ALBEMARLE";-0,147391122385641
"2020";"ARCHER.DANIELS.MIDLAND";0,0383941889823975
"2020";"PINNACLE.WEST.CAP.";0,0449332677572793
"2020";"AMEREN";0,145070784208903
"2020";"AUTODESK";0,28473456140321
"2020";"AUTOMATIC.DATA.PROC.";0,300641637240575
"2020";"AUTOZONE";0,432377694817131
"2020";"AVERY.DENNISON";0,380964858730542
"2020";"BALL";0,37882215826659
"2020";"BERKSHIRE.HATHAWAY..B.";0,121969266545042
"2020";"BAXTER.INTL.";0,234958146401453
"2020";"BECTON.DICKINSON";0,142792568682437
"2020";"AMETEK";0,388396919121986
"2020";"VERIZON.COMMUNICATIONS";0,0662270285118531
"2020";"W.R.BERKLEY";0,449394801908201
"2020";"BEST.BUY";0,433529069492369
"2020";"SL.GREEN.REALTY";-0,00701018320498736
"2020";"YUM..BRANDS";0,124153893345129
"2020";"FIRSTENERGY";0,282807295310138
"2020";"H.R.BLOCK";-0,0371375535330442
"2020";"BOEING";0,030097238541972
"2020";"ROBERT.HALF";0,0127347529718016
"2020";"BORGWARNER";0,104134718259617
"2020";"BOSTON.SCIENTIFIC";0,201121714711975
"2020";"CH.ROBINSON.WWD.";-0,0761914412059727
"2020";"TAKE.TWO.INTACT.SFTW.";0,10782965583327
"2020";"METTLER.TOLEDO.INTL.";0,254352002058396
"2020";"BRISTOL.MYERS.SQUIBB";0,227421272459838
"2020";"ONEOK";0,246327754555274
"2020";"AVALONBAY.COMMNS.";0,208789150742474
"2020";"UNITED.RENTALS";0,295322945957444
"2020";"SEMPRA";0,311496926329492
"2020";"FEDEX";-0,064569247854479
"2020";"VERISIGN";0,171244327404246
"2020";"AMPHENOL..A.";0,270562315915245
"2020";"BROWN.FORMAN..B.";0,451040453577769
"2020";"QUANTA.SERVICES";0,284238587225593
"2020";"CSX";0,0876227068696409
"2020";"COTERRA.ENERGY";-0,326681884711595
"2020";"THE.CAMPBELL.S.COMPANY";0,379568128342833
"2020";"CONSTELLATION.BRANDS..A.";0,187449064261269
"2020";"CARDINAL.HEALTH";0,183186075728382
"2020";"CATERPILLAR";0,112522943593861
"2020";"CITRIX.SYS..DEAD";0,0646285971579819
"2020";"LUMEN.TECHNOLOGIES";-0,0444535919521915
"2020";"CERNER.DEAD";0,323997860882766
"2020";"JP.MORGAN.CHASE...CO.";0,345687515616321
"2020";"CHURCH...DWIGHT.CO.";0,0535750156903116
"2020";"CINCINNATI.FINL.";0,394477058045436
"2020";"CINTAS";0,45308937226362
"2020";"CISCO.SYSTEMS";0,0492964243625693
"2020";"CLOROX";-0,00307142988638853
"2020";"COCA.COLA";0,171359159241482
"2020";"COPART";0,734474342609062
"2020";"COLGATE.PALM.";0,116200965984202
"2020";"MARRIOTT.INTL..A.";0,301960129595036
"2020";"COMERICA.DEAD";-0,0160979713307949
"2020";"NRG.ENERGY";-0,00800355517817264
"2020";"CONAGRA.BRANDS";0,373298691455475
"2020";"CONSOLIDATED.EDISON";0,166816504216438
"2020";"CMS.ENERGY";0,257650737204665
"2020";"COOPER.COS.";0,192726087417863
"2020";"CORNING";-0,0166979042288422
"2020";"SEALED.AIR.DEAD";0,0326666510266012
"2020";"CUMMINS";0,339214938403472
"2020";"D.R.HORTON";0,404471898458753
"2020";"DANAHER";0,389849846451995
"2020";"MOODY.S";0,526680640246575
"2020";"COGNIZANT.TECH.SLTN..A.";-0,00944932564110512
"2020";"TARGET";0,837560478352964
"2020";"DEERE";0,0595213868202167
"2020";"MORGAN.STANLEY";0,210035682418569
"2020";"REPUBLIC.SVS..A.";0,191597731981853
"2020";"WALT.DISNEY";0,344984576459231
"2020";"DOLLAR.TREE";-0,0798071612996945
"2020";"DOVER";0,445962080702012
"2020";"OMNICOM.GROUP";0,0637456274228014
"2020";"DTE.ENERGY";0,127574290556199
"2020";"DUKE.REALTY.DEAD";0,292410165210543
"2020";"FLOWSERVE";0,180616117399895
"2020";"DARDEN.RESTAURANTS";0,128518238695096
"2020";"EBAY";0,165180567686995
"2020";"BANK.OF.AMERICA";0,305738828071535
"2020";"CITIGROUP";0,350479087407902
"2020";"EASTMAN.CHEMICAL";0,044618764739542
"2020";"E.TRADE.FINANCIAL.DEAD";-0,0582983399853167
"2020";"CADENCE.DESIGN.SYS.";0,51673845305003
"2020";"DISH.NETWORK..A..DEAD";0,200094278430564
"2020";"ECOLAB";0,245868113587016
"2020";"REVVITY";0,10744908497257
"2020";"ELECTRONIC.ARTS";0,106383382055121
"2020";"SALESFORCE";0,0913972755775374
"2020";"EMERSON.ELECTRIC";0,219023731515746
"2020";"ATMOS.ENERGY";0,17567478334536
"2020";"ESSEX.PROPERTY.TST.";0,246143344288815
"2020";"ENTERGY";0,400450521669524
"2020";"EOG.RES.";-0,261143069741763
"2020";"EQUIFAX";0,447699481794895
"2020";"EQUITY.RESD.TST.PROPS..SHBI";0,26299008909426
"2020";"ESTEE.LAUDER.COS..A.";0,568025523208076
"2020";"EXPEDITORS.INTL.OF.WASH..A";0,093941991780067
"2020";"EXXON.MOBIL";0,000314292578047493
"2020";"FMC";0,427055124355786
"2020";"NEXTERA.ENERGY";0,348760463646424
"2020";"ASSURANT";0,453344324178898
"2020";"FASTENAL";0,308566191453422
"2020";"FEDERAL.REALTY.INV.TST.";0,0769937723518883
"2020";"FIFTH.THIRD.BANCORP";0,232905705443386
"2020";"M.T.BANK";0,119780803453466
"2020";"FISERV";0,542568360415663
"2020";"FLIR.SYSTEMS.DEAD";0,195906781060994
"2020";"MACY.S";-0,359912142138725
"2020";"FRANKLIN.RESOURCES";-0,0886149537827848
"2020";"FREEPORT.MCMORAN";0,0051841283061953
"2020";"ARTHUR.J.GALLAGHER";0,288189516255423
"2020";"GAP";-0,333953828178053
"2020";"GENERAL.DYNAMICS";0,111929242569551
"2020";"GENERAL.MILLS";0,315150267434118
"2020";"GENUINE.PARTS";0,113381672825991
"2020";"GILEAD.SCIENCES";-0,00226480897089398
"2020";"GARTNER..A.";0,221762200671812
"2020";"MCKESSON";0,189319474894612
"2020";"NVIDIA";0,411694385531904
"2020";"GE.AEROSPACE";0,301866121649252
"2020";"WW.GRAINGER";0,129114532802214
"2020";"HALLIBURTON";-0,289870195292693
"2020";"GOLDMAN.SACHS.GP.";0,255059901343915
"2020";"HARLEY.DAVIDSON";0,024896443960569
"2020";"HASBRO";0,186773653417549
"2020";"HENRY.SCHEIN";0,105219374443085
"2020";"HELMERICH...PAYNE";-0,210329291114661
"2020";"HERSHEY";0,427592033935641
"2020";"F5";-0,11732298587711
"2020";"JUNIPER.NETWORKS.DEAD";-0,0917468101022804
"2020";"HOLOGIC.DEAD";0,201822885610398
"2020";"UNUM.GROUP";-0,026896634809594
"2020";"HOME.DEPOT";0,237863726098325
"2020";"HORMEL.FOODS";0,0842365764017412
"2020";"CENTERPOINT.EN.";-0,134906274154683
"2020";"HUMANA";0,201169111098055
"2020";"HUNT.JB.TRANSPORT.SVS.";0,184257245403653
"2020";"HUNTINGTON.BCSH.";0,212078409756024
"2020";"BIOGEN";-0,12260987131066
"2020";"IDEX";0,187891997287343
"2020";"ILLINOIS.TOOL.WORKS";0,347224466452574
"2020";"INTUIT";0,252027217015978
"2020";"IDEXX.LABORATORIES";0,302942578858545
"2020";"INTEL";0,207688432448095
"2020";"INTL.FLAVORS...FRAG.";0,0593043179269666
"2020";"INTERNATIONAL.PAPER";0,0704043097247509
"2020";"INTERPUBLIC.GROUP.DEAD";0,0402158367577121
"2020";"JACOBS.SOLUTIONS";0,49100919511974
"2020";"JACK.HENRY.AND.ASSOCIATES";0,201152624014037
"2020";"INCYTE";0,264767477661999
"2020";"JOHNSON...JOHNSON";0,0888596946992395
"2020";"HARTFORD.INSURANCE.GROUP";0,412200522596963
"2020";"KLA";0,754066374030891
"2020";"DEVON.ENERGY";-0,163413133018206
"2020";"KELLANOVA.DEAD";0,159344641665182
"2020";"KEYCORP";0,243630225721155
"2020";"KIMCO.REALTY";0,384839949000221
"2020";"KIMBERLY.CLARK";0,191985628685228
"2020";"BLACKROCK";0,259276194991353
"2020";"KOHL.S";-0,277867155883375
"2020";"KROGER";-0,00137348853620767
"2020";"LAM.RESEARCH";0,854864364961844
"2020";"PACKAGING.CORP.OF.AM.";0,24779130043757
"2020";"AKAMAI.TECHS.";0,357296493422901
"2020";"LEGGETT.PLATT";0,401032929025258
"2020";"LENNAR.A.A";0,272087070581471
"2020";"ELI.LILLY";0,0275892191348208
"2020";"LINCOLN.NATIONAL";0,0807945244767005
"2020";"UNITED.PARCEL.SER..B.";0,248604569844847
"2020";"AGILENT.TECHS.";0,149171660881388
"2020";"LOCKHEED.MARTIN";0,417551713075916
"2020";"LOEWS";0,082899514772786
"2020";"CARNIVAL";-0,116300204930952
"2020";"LOWE.S.COMPANIES";0,216183727307406
"2020";"DOMINION.ENERGY";0,215809539456303
"2020";"MGM.RESORTS.INTL.";0,158343080277644
"2020";"MCCORMICK...COMPANY.NV.";0,219768645646533
"2020";"MCDONALDS";0,0961452931099902
"2020";"EVEREST.GROUP";0,283533534875803
"2020";"EDWARDS.LIFESCIENCES";0,589565694223754
"2020";"HOST.HOTELS...RESORTS.REIT";0,0204618074042551
"2020";"MARSH";0,342743112469893
"2020";"MASCO";0,421201761183718
"2020";"MARTIN.MRTA.MATS.";0,518893982396516
"2020";"METLIFE";0,171464478908728
"2020";"MAXIM.INTEGRATED.PRDS..DEAD";0,106373143156855
"2020";"ACTIVISION.BLIZZARD.DEAD";0,174187728045373
"2020";"CVS.HEALTH";0,18715502125003
"2020";"LABCORP.HOLDINGS";0,308772644714814
"2020";"MICROSOFT";0,475107882278014
"2020";"MICRON.TECHNOLOGY";0,288433316363471
"2020";"MID.AMER.APT.COMMUNITIES";0,423123844565729
"2020";"MICROCHIP.TECH.";0,242445545066182
"2020";"X3M";-0,0945277359067638
"2020";"MOHAWK.INDUSTRIES";0,0959704903095924
"2020";"KANSAS.CITY.SOUTHERN.DEAD";0,49442823888276
"2020";"ILLUMINA";0,0418547233900015
"2020";"XCEL.ENERGY";0,267183612150483
"2020";"FORD.MOTOR";0,0885814611384741
"2020";"NOV";-0,202618310014084
"2020";"NETAPP";-0,0140619451831352
"2020";"NEWELL.BRANDS..XSC.";-0,00479401547497194
"2020";"NEWMONT";0,152208205915382
"2020";"NVR";0,452696303297024
"2020";"NIKE..B.";0,243713766377174
"2020";"NOBLE.ENERGY.DEAD";-0,0530086319254696
"2020";"NORDSTROM.DEAD";-0,173549919762548
"2020";"NORFOLK.SOUTHERN";0,18588751203287
"2020";"NISOURCE";0,0208285245497113
"2020";"NORTHERN.TRUST";0,269965176160965
"2020";"NORTHROP.GRUMMAN";0,356629331441989
"2020";"WELLS.FARGO...CO";0,164914279849413
"2020";"NUCOR";0,0234486029642065
"2020";"CAPITAL.ONE.FINL.";0,247926381197788
"2020";"OCCIDENTAL.PTL.";-0,387995527279321
"2020";"OLD.DOMINION.FGT.LINES";0,461709075082043
"2020";"ORACLE";0,166409740830253
"2020";"PACCAR";0,383353030381361
"2020";"EXELON";-0,0107819735765106
"2020";"PARKER.HANNIFIN";0,275356516621993
"2020";"PAYCHEX";0,296200004532061
"2020";"ALIGN.TECHNOLOGY";0,382148968356445
"2020";"PPL";0,206000624380728
"2020";"PEPSICO";0,284188248026729
"2020";"PFIZER";-0,0748925429860128
"2020";"CONOCOPHILLIPS";-0,0704704744030743
"2020";"PIONEER.NTRL.RES..DEAD";-0,103191714029442
"2020";"ALTRIA.GROUP";0,0866289191972538
"2020";"PNC.FINL.SVS.GP.";0,306711772477258
"2020";"PPG.INDUSTRIES";0,283189516417612
"2020";"IPG.PHOTONICS";0,0881120211141913
"2020";"COSTCO.WHOLESALE";0,426264591176068
"2020";"T.ROWE.PRICE.GROUP";0,383725124229533
"2020";"QUEST.DIAGNOSTICS";0,281079023838855
"2020";"PROCTER...GAMBLE";0,374582255755868
"2020";"PROGRESSIVE.OHIO";0,210337383163831
"2020";"PUB.SER.ENTER.GP.";0,156078503546383
"2020";"PULTEGROUP";0,382919309987397
"2020";"GLOBAL.PAYMENTS";0,606901856210866
"2020";"QUALCOMM";0,474588114589906
"2020";"RAYMOND.JAMES.FINL.";0,157342171142369
"2020";"REALTY.INCOME";0,215224571168396
"2020";"REGENCY.CENTERS";0,105270780585043
"2020";"UDR";0,191726683290153
"2020";"REGENERON.PHARMS.";-0,104517559814078
"2020";"RESMED";0,313686870731532
"2020";"US.BANCORP";0,288734532654669
"2020";"ROSS.STORES";0,281843433479441
"2020";"ROLLINS";-0,06219026156994
"2020";"ROPER.TECHNOLOGIES";0,300773492367465
"2020";"ROCKWELL.AUTOMATION";0,274154606250897
"2020";"ROYAL.CARIBBEAN.GROUP";0,14463961159704
"2020";"RAYTHEON..B..DEAD";0,366215689846999
"2020";"BREAD.FINANCIAL.HOLDINGS";-0,353459586536765
"2020";"TRAVELERS.COS.";0,14076617635325
"2020";"FIDELITY.NAT.INFO.SVS.";0,323087417516695
"2020";"MERCK...COMPANY";0,185643869588799
"2020";"SLB";-0,0928026337027049
"2020";"CHARLES.SCHWAB";0,149773992560639
"2020";"ZIMMER.BIOMET.HDG.";0,393250226922275
"2020";"CENCORA";0,169512654621033
"2020";"PRINCIPAL.FINL.GP.";0,219794449461138
"2020";"SHERWIN.WILLIAMS";0,465380483582719
"2020";"CENTENE";0,00345937999027157
"2020";"SVB.FINANCIAL.GROUP.DEAD";0,0676591012856069
"2020";"SIMON.PROPERTY.GROUP";-0,0917574333141323
"2020";"SMITH..AO.";0,0399847172881707
"2020";"SNAP.ON";0,01000478082905
"2020";"PRUDENTIAL.FINL.";0,105845953725255
"2020";"ADV.AUTO.PARTS";-0,016488167696722
"2020";"EDISON.INTL.";0,238638122785736
"2020";"SOUTHERN";0,382273406146253
"2020";"SOUTHWEST.AIRLINES";0,181004462285709
"2020";"AT.T";0,263959958929879
"2020";"CHEVRON";0,079546180747045
"2020";"STATE.STREET";0,152161998768698
"2020";"STARBUCKS";0,352513675746138
"2020";"PUBLIC.STORAGE";0,0690353150750593
"2020";"STRYKER";0,278105086634358
"2020";"NETFLIX";-0,0821627921665437
"2020";"SYNOPSYS";0,543716785983891
"2020";"SYSCO";0,302949407964595
"2020";"INTUITIVE.SURGICAL";0,163074808991015
"2020";"TELEFLEX";0,380239191354379
"2020";"TEXAS.INSTRUMENTS";0,239616047815682
"2020";"TEXTRON";-0,0404938979667592
"2020";"THERMO.FISHER.SCIENTIFIC";0,306780148380329
"2020";"TIFFANY...CO.DEAD";0,585226647570868
"2020";"DAVITA";0,281994871135989
"2020";"TRACTOR.SUPPLY";0,138204291180726
"2020";"TYSON.FOODS..A.";0,580051934350885
"2020";"MARATHON.OIL.DEAD";-0,246643206365205
"2020";"UNION.PACIFIC";0,153802952696917
"2020";"RTX";0,347951771785315
"2020";"UNITEDHEALTH.GROUP";0,143784198587316
"2020";"UNIVERSAL.HEALTH.SVS..B.";0,115060546936709
"2020";"VARIAN.MEDICAL.SYSTEMS.DEAD";0,0702338353880771
"2020";"VENTAS";-0,00242191710217632
"2020";"V.F";0,330510034196796
"2020";"VERTEX.PHARMS.";0,173887825856432
"2020";"VULCAN.MATERIALS";0,407431863007411
"2020";"VORNADO.REALTY.TRUST";0,0125968299391259
"2020";"WALMART";0,277675156667228
"2020";"WASTE.MANAGEMENT";0,208918348950843
"2020";"WATERS";0,125465393932358
"2020";"J.M.SMUCKER";0,0685932179942605
"2020";"WESTERN.DIGITAL";0,24969528181775
"2020";"WABTEC";0,0626275908420051
"2020";"WEYERHAEUSER";0,256755431727393
"2020";"WHIRLPOOL";0,201634708854452
"2020";"SKYWORKS.SOLUTIONS";0,435057488550033
"2020";"WYNN.RESORTS";0,0860251416891322
"2020";"NASDAQ";0,314238245993431
"2020";"CME.GROUP";0,138551427938814
"2020";"WILLIAMS";-0,0593917750261858
"2020";"LKQ";0,34115354057994
"2020";"ALLIANT.ENERGY..XSC.";0,288116866576927
"2020";"CARMAX";0,48817523679909
"2020";"XILINX.DEAD";0,00640006072101151
"2020";"CIMAREX.EN..DEAD";-0,314897437376979
"2020";"TJX";0,294000820076765
"2020";"ZEBRA.TECHNOLOGIES..A.";0,534190666947508
"2020";"ZIONS.BANCORP.";0,156939173525696
"2020";"REGIONS.FINL.NEW";0,157067798016258
"2020";"EXTRA.SPACE.STRG.";0,195049970357825
"2020";"LAS.VEGAS.SANDS";0,143286885601041
"2020";"DIGITAL.REALTY.TST.";0,14892208921589
"2020";"MARKETAXESS.HOLDINGS";0,892117343590046
"2020";"CELANESE";0,346201983829292
"2020";"MOLSON.COORS.BEVERAGE.COMPANY.B";-0,169947751443282
"2020";"CF.INDUSTRIES.HDG.";0,0574074575399259
"2020";"AMERIPRISE.FINL.";0,472207022871169
"2020";"UNDER.ARMOUR.A";-0,0623433757702947
"2020";"LIVE.NATION.ENTM.";0,28982654270062
"2020";"CHIPOTLE.MEXN.GRILL";0,605486618174382
"2020";"TRANSDIGM.GROUP";0,684288032132441
"2020";"MASTERCARD";0,468292383166934
"2020";"HANESBRANDS.DEAD";0,150346352357677
"2020";"WESTERN.UNION";0,5814103411411
"2020";"BROADRIDGE.FINL.SLTN.";0,251786183882166
"2020";"PEOPLES.UNITED.FINANCIAL.DEAD";0,118588959196195
"2020";"DELTA.AIR.LINES";0,201423389362695
"2020";"DISCOVER.FINANCIAL.SVS..DEAD";0,372838776969562
"2020";"CONCHO.RESOURCES.DEAD";-0,386228562033632
"2020";"BANK.OF.NEW.YORK.MELLON";0,046803838081904
"2020";"ULTA.BEAUTY";-0,168174997070144
"2020";"INVESCO";0,0652221041621934
"2020";"MSCI";0,676417085381128
"2020";"PHILIP.MORRIS.INTL.";0,242147586967105
"2020";"VISA..A.";0,325439587299169
"2020";"AMERICAN.WATER.WORKS";0,350981069493274
"2020";"CHUBB";0,173411530439554
"2020";"WARNER.BROS.DISCOVERY.SERIES.A";0,206884148680782
"2020";"DISCOVERY.SERIES.C.DEAD";0,204939949853572
"2020";"MARATHON.PETROLEUM";-0,0240434172446824
"2020";"FORTUNE.BRANDS.INNOVATIONS";0,481335960025029
"2020";"MOSAIC";-0,396308055258675
"2020";"KINDER.MORGAN";0,189485241033743
"2020";"XYLEM";0,118082761511014
"2020";"STANLEY.BLACK...DECKER";0,178328259921153
"2020";"LYONDELLBASELL.INDS.CL.A";0,132351726998738
"2020";"PVH";-0,0842857309001652
"2020";"GARMIN";0,485289970213528
"2020";"HNTGTN.INGALLS.INDS.";0,306283585783408
"2020";"PROLOGIS.REIT";0,472621572985117
"2020";"ACCENTURE.CLASS.A";0,382495815566172
"2020";"HCA.HEALTHCARE";0,0861099261394775
"2020";"VERISK.ANALYTICS.CL.A";0,312170560984679
"2020";"UNITED.AIRLINES.HOLDINGS";0,144388757994501
"2020";"CORPAY";0,631460217372825
"2020";"RALPH.LAUREN.CL.A";0,0323806041780255
"2020";"FIRST.REPUBLIC.BANK";0,311612329022994
"2020";"CBOE.GLOBAL.MARKETS.BTS.";0,321041292649382
"2020";"SEAGATE.TECHNOLOGY.HOLDINGS";0,516591394455971
"2020";"DOLLAR.GENERAL";0,342364066258366
"2020";"FORTINET";0,419038359985017
"2020";"MOTOROLA.SOLUTIONS";0,439657682235017
"2020";"AON.CLASS.A";0,382066700693779
"2020";"HF.SINCLAIR";0,0128891747974031
"2020";"TE.CONNECTIVITY";0,180850620532
"2020";"TRANE.TECHNOLOGIES";0,379809718742286
"2020";"O.REILLY.AUTOMOTIVE";0,317911622641274
"2020";"GENERAL.MOTORS";-0,00522336190344574
"2020";"CBRE.GROUP.CLASS.A";0,328846007589267
"2020";"EXPEDIA.GROUP";-0,107350149824884
"2020";"APTIV";0,375431676693585
"2020";"PHILLIPS.66";0,277303217868284
"2020";"AMERICAN.TOWER";0,315680888796125
"2020";"META.PLATFORMS.A";0,389354762305201
"2020";"DUKE.ENERGY";0,0766322628213236
"2020";"DIAMONDBACK.ENERGY";-0,246474010086894
"2020";"SERVICENOW";0,446994292068547
"2020";"MONDELEZ.INTERNATIONAL.CL.A";0,27026236530838
"2020";"EATON";0,355468231335001
"2020";"ABBVIE";0,0415556636671472
"2020";"T.MOBILE.US";0,125047317896765
"2020";"ZOETIS.A";0,403032248883585
"2020";"NORWEGIAN.CRUISE.LINE.HDG.";0,15092399650567
"2020";"BATH.AND.BODY.WORKS";-0,273661331561629
"2020";"COTY.CL.A";0,671278081010541
"2020";"NEWS..A.";0,0679205810659889
"2020";"NEWS..B.";0,0708742686113386
"2020";"CDW";0,681773578784615
"2020";"AMERICAN.AIRLINES.GROUP";-0,106167153075046
"2020";"IHS.MARKIT.DEAD";0,448333668356308
"2020";"HOWMET.AEROSPACE";0,562294291979633
"2020";"WILLIS.TOWERS.WATSON";0,281670671139779
"2020";"UNDER.ARMOUR..C.";-0,0544558525130028
"2020";"BAKER.HUGHES.A";-0,0124607638485289
"2020";"LAMB.WESTON.HOLDINGS";0,223677357969911
"2020";"IQVIA.HOLDINGS";0,173223531875074
"2020";"BOOKING.HOLDINGS";0,131765551886591
"2020";"TECHNIPFMC";-0,145995190628218
"2020";"LEIDOS.HOLDINGS";0,642852027962463
"2020";"BROADCOM";0,274795144397785
"2020";"TAPESTRY";-0,262223624838181
"2020";"TWITTER.DEAD";-0,0744237162309348
"2020";"EVERGY";0,140367864306464
"2020";"ALLEGION";0,478174597038331
"2020";"INTERCONTINENTAL.EX.";0,288636063470262
"2020";"STERIS";0,380502844686386
"2020";"PERRIGO";0,13771472685794
"2020";"CIGNA";0,0117535753067073
"2020";"CAPRI.HOLDINGS";-0,0936332250900052
"2020";"HEALTHPEAK.PROPERTIES";0,219851293157274
"2020";"XEROX.HOLDINGS";0,780216584293071
"2020";"APARTMENT.INV...MAN..A.";0,226322085433387
"2020";"GEN.DIGITAL";0,276325550198559
"2020";"DUPONT.DE.NEMOURS";-0,159480065024507
"2020";"GLOBE.LIFE";0,287521435925457
"2020";"L3HARRIS.TECHNOLOGIES";0,441339316910131
"2020";"TRUIST.FINANCIAL";0,234845701691217
"2020";"PARAMOUNT.SKYDANCE.B";-0,160089778595528
"2020";"PAYCOM.SOFTWARE";1,11443010187269
"2020";"PENTAIR";0,103041253865317
"2020";"ARISTA.NETWORKS";-0,114743985553596
"2020";"SYNCHRONY.FINANCIAL";0,463792758327555
"2020";"CITIZENS.FINANCIAL.GROUP";0,21897223789507
"2020";"KEYSIGHT.TECHNOLOGIES";0,536669294101095
"2020";"QORVO";0,615203643359584
"2020";"ELEVANCE.HEALTH";0,129798840128169
"2020";"CROWN.CASTLE";0,252172663621843
"2020";"MEDTRONIC";0,329140744282592
"2020";"WALGREENS.BOOTS.ALLIANCE.DEAD";-0,147114504916793
"2020";"VIATRIS";-0,368530024280609
"2020";"IRON.MOUNTAIN";-0,0303953082541355
"2020";"EQUINIX.REIT";0,508615457386761
"2020";"EVERSOURCE.ENERGY";0,268497407112058
"2020";"NIELSEN.DEAD";-0,204274194443193
"2020";"JOHNSON.CONTROLS.INTL.";0,339234910486474
"2020";"ALLERGAN.DEAD";0,258133397820204
"2020";"DENTSPLY.SIRONA";0,397972422280334
"2020";"WESTROCK.DEAD";0,0351693987175039
"2020";"KRAFT.HEINZ";-0,282403059313699
"2020";"FORTIVE";0,0360440074307904
"2020";"S.P.GLOBAL";0,504133924990161
"2020";"HILTON.WORLDWIDE.HDG.";0,466203038691768
"2020";"ALPHABET..A.";0,211352665319907
"2020";"WELLTOWER";0,21619462022261
"2020";"HEWLETT.PACKARD.ENTER.";0,132660926242201
"2020";"PAYPAL.HOLDINGS";0,171635295774531
"2020";"HP";-0,0405965468842919
"2020";"DXC.TECHNOLOGY";-0,397923021299715
"2020";"ALPHABET..C.";0,220401221081914
"2020";"WEC.ENERGY.GROUP";0,296185550045241
