"Jahr";"Aktie";"Momentum"
"2020";"MONSTER.BEVERAGE";0,0999095208296483
"2020";"LINDE..NYS.";0,276285003659794
"2020";"SBA.COMMS.";0,37106153155032
"2020";"CHARTER.COMMS.CL.A";0,596178414848346
"2025";"AMAZON.COM";0,363123866799454
"2025";"ABBOTT.LABORATORIES";0,0414676623115799
"2025";"AES";-0,264731135456862
"2025";"INTERNATIONAL.BUS.MCHS.";0,421845993672516
"2025";"ADVANCED.MICRO.DEVICES";-0,0304692102707134
"2025";"ADOBE..NAS.";-0,134914045768424
"2025";"ALEXANDRIA.REAL.ESTATE.EQUITIES.REIT";-0,102500634754604
"2025";"AIR.PRDS...CHEMS.";0,295860069336137
"2025";"BXP";0,207376242411501
"2025";"ALLSTATE.ORD.SHS";0,381884758667739
"2025";"HONEYWELL.INTL.";0,167649162632605
"2025";"AMGEN";-0,0653089934849047
"2025";"HESS.DEAD";0,0473621053253812
"2025";"AMERICAN.EXPRESS";0,675501224188179
"2025";"AMER.ELEC.PWR.";0,254026125676909
"2025";"AFLAC";0,375925450941961
"2025";"AMERICAN.INTL.GP.";0,143802928836381
"2025";"ANALOG.DEVICES";0,199904289165599
"2025";"VALERO.ENERGY";0,0980047728155695
"2025";"COMCAST.A";0,0298788710002549
"2025";"ANSYS.DEAD";0,011619609993726
"2025";"APPLE";0,294756882391626
"2025";"APPLIED.MATS.";0,220060307466583
"2025";"ALBEMARLE";-0,106852265283945
"2025";"ARCHER.DANIELS.MIDLAND";-0,192256627882585
"2025";"PINNACLE.WEST.CAP.";0,356092847188102
"2025";"AMEREN";0,327539822584733
"2025";"AUTODESK";0,223877450744776
"2025";"AUTOMATIC.DATA.PROC.";0,318852457691815
"2025";"AUTOZONE";0,236135454579576
"2025";"AVERY.DENNISON";0,0580795093989621
"2025";"BALL";0,128218209197173
"2025";"BERKSHIRE.HATHAWAY..B.";0,312670752989826
"2025";"BAXTER.INTL.";-0,137279596161607
"2025";"BECTON.DICKINSON";-0,045284121676239
"2025";"AMETEK";0,20266745555923
"2025";"VERIZON.COMMUNICATIONS";0,192821816335509
"2025";"W.R.BERKLEY";0,330586310313681
"2025";"BEST.BUY";0,270061557622594
"2025";"YUM..BRANDS";0,0983005717875245
"2025";"FIRSTENERGY";0,131032648038307
"2025";"BOEING";-0,280658306184019
"2025";"BORGWARNER";0,0600234722172768
"2025";"BOSTON.SCIENTIFIC";0,509858045954491
"2025";"CH.ROBINSON.WWD.";0,248836256197582
"2025";"TAKE.TWO.INTACT.SFTW.";0,162206358695861
"2025";"METTLER.TOLEDO.INTL.";0,0651891333914791
"2025";"BRISTOL.MYERS.SQUIBB";0,237510731537432
"2025";"ONEOK";0,641493523201441
"2025";"AVALONBAY.COMMNS.";0,296742754830772
"2025";"UNITED.RENTALS";0,546979240085697
"2025";"SEMPRA";0,251682549434447
"2025";"FEDEX";0,211748905419054
"2025";"VERISIGN";-0,0564644485719404
"2025";"AMPHENOL..A.";0,523993300956289
"2025";"BROWN.FORMAN..B.";-0,233401111623564
"2025";"QUANTA.SERVICES";0,692785432106134
"2025";"CSX";0,0558225487528168
"2025";"COTERRA.ENERGY";0,053585109302132
"2025";"THE.CAMPBELL.S.COMPANY";0,0916001509211126
"2025";"CAMDEN.PROPERTY.TST.";0,285748945447844
"2025";"CONSTELLATION.BRANDS..A.";-0,0648039812777395
"2025";"CARDINAL.HEALTH";0,174265989531242
"2025";"CATERPILLAR";0,408754259092245
"2025";"JP.MORGAN.CHASE...CO.";0,481614600191625
"2025";"CHURCH...DWIGHT.CO.";0,151139969504632
"2025";"CINCINNATI.FINL.";0,49698825287704
"2025";"CINTAS";0,512716905977542
"2025";"CISCO.SYSTEMS";0,208970464180839
"2025";"CLOROX";0,200709401793725
"2025";"COCA.COLA";0,0862195528895282
"2025";"COPART";0,303617688043123
"2025";"COLGATE.PALM.";0,226334649639535
"2025";"MARRIOTT.INTL..A.";0,281920282499812
"2025";"MOLINA.HEALTHCARE";-0,207029396431187
"2025";"NRG.ENERGY";1,00555258015581
"2025";"CONAGRA.BRANDS";0,00610940089004064
"2025";"CONSOLIDATED.EDISON";0,114060572077619
"2025";"CMS.ENERGY";0,216959156177985
"2025";"CORNING";0,655941356220948
"2025";"CUMMINS";0,628251110017701
"2025";"D.R.HORTON";0,0981451228487704
"2025";"DANAHER";0,0750401021194378
"2025";"MOODY.S";0,320102860211585
"2025";"COGNIZANT.TECH.SLTN..A.";0,0527837004076217
"2025";"TARGET";-0,0432069511329815
"2025";"DEERE";0,210289159037709
"2025";"MORGAN.STANLEY";0,51389364235778
"2025";"REPUBLIC.SVS..A.";0,305524681927472
"2025";"COSTAR.GP.";-0,0400529225050062
"2025";"DECKERS.OUTDOOR";0,714202201537972
"2025";"WALT.DISNEY";0,30249867828068
"2025";"DOLLAR.TREE";-0,463634229774835
"2025";"DOVER";0,406381221058214
"2025";"OMNICOM.GROUP";0,209174403177316
"2025";"DTE.ENERGY";0,166660537243942
"2025";"DARDEN.RESTAURANTS";0,12484126582975
"2025";"EBAY";0,561113530943316
"2025";"BANK.OF.AMERICA";0,462287971053762
"2025";"CITIGROUP";0,408031784686525
"2025";"EASTMAN.CHEMICAL";0,229100501872973
"2025";"CADENCE.DESIGN.SYS.";0,154521827193143
"2025";"ECOLAB";0,258424254042423
"2025";"REVVITY";0,056371321080958
"2025";"ELECTRONIC.ARTS";0,209817792413865
"2025";"SALESFORCE";0,222321804531758
"2025";"ERIE.INDEMNITY..A.";0,292567426022542
"2025";"EMERSON.ELECTRIC";0,436522934874035
"2025";"ATMOS.ENERGY";0,317240267973739
"2025";"ESSEX.PROPERTY.TST.";0,25433442888225
"2025";"ENTERGY";0,545748043449374
"2025";"EOG.RES.";0,164049823376603
"2025";"EQUIFAX";0,0686458062169917
"2025";"EQUITY.RESD.TST.PROPS..SHBI";0,246726324903647
"2025";"EQT";0,197909409407216
"2025";"ESTEE.LAUDER.COS..A.";-0,424238258079826
"2025";"EXPEDITORS.INTL.OF.WASH..A";-0,0298341860538681
"2025";"EXXON.MOBIL";0,218314798884625
"2025";"FMC";0,049493909279817
"2025";"NEXTERA.ENERGY";0,29954716458237
"2025";"FACTSET.RESEARCH.SYS.";0,0597682754982805
"2025";"FAIR.ISAAC";0,893259007841328
"2025";"ASSURANT";0,387761628215152
"2025";"FASTENAL";0,330684536897204
"2025";"FIFTH.THIRD.BANCORP";0,423615763373475
"2025";"M.T.BANK";0,675772280934423
"2025";"FISERV";0,596078900256852
"2025";"FRANKLIN.RESOURCES";-0,172045750705432
"2025";"FREEPORT.MCMORAN";0,0753913182969261
"2025";"ARTHUR.J.GALLAGHER";0,321423694802206
"2025";"GENERAL.DYNAMICS";0,106887223172559
"2025";"GENERAL.MILLS";0,0856040445119703
"2025";"GENUINE.PARTS";-0,0617928621783326
"2025";"GILEAD.SCIENCES";0,123471833747883
"2025";"GARTNER..A.";0,138355747955511
"2025";"MCKESSON";0,284529705583703
"2025";"NVIDIA";1,53429649034222
"2025";"WW.GRAINGER";0,429177731517826
"2025";"HALLIBURTON";-0,0691291802816409
"2025";"GOLDMAN.SACHS.GP.";0,631786850163594
"2025";"HASBRO";0,395295771471211
"2025";"HENRY.SCHEIN";0,0372844978487745
"2025";"HERSHEY";-0,0399139204331147
"2025";"F5";0,431219936359842
"2025";"JUNIPER.NETWORKS.DEAD";-0,0278345936170442
"2025";"HOLOGIC.DEAD";0,0858478697982477
"2025";"HOME.DEPOT";0,22938793986176
"2025";"HORMEL.FOODS";0,0379235525331791
"2025";"CENTERPOINT.EN.";0,151320705146425
"2025";"LENNOX.INTL.";0,559213997529796
"2025";"HUMANA";-0,326613950444458
"2025";"HUNT.JB.TRANSPORT.SVS.";-0,00557275898463894
"2025";"HUNTINGTON.BCSH.";0,469665947877959
"2025";"BIOGEN";-0,338101398076033
"2025";"IDEX";0,131828737332665
"2025";"ILLINOIS.TOOL.WORKS";0,116669279888253
"2025";"INTUIT";0,0413046911272603
"2025";"IDEXX.LABORATORIES";-0,195431426096901
"2025";"INTEL";-0,485574133561334
"2025";"INTL.FLAVORS...FRAG.";0,152982270683821
"2025";"INTERNATIONAL.PAPER";0,618012751624127
"2025";"INTERPUBLIC.GROUP.DEAD";-0,0174392856708963
"2025";"JACK.HENRY.AND.ASSOCIATES";0,0619577866154499
"2025";"JABIL";0,0579802792246591
"2025";"INCYTE";0,168006153154667
"2025";"JOHNSON...JOHNSON";-0,0161600066630642
"2025";"HARTFORD.INSURANCE.GROUP";0,502408385871751
"2025";"KLA";0,197956519932588
"2025";"DEVON.ENERGY";-0,0955546231255342
"2025";"KELLANOVA.DEAD";0,505622078147492
"2025";"KEYCORP";0,40336775762492
"2025";"KIMCO.REALTY";0,267310231252974
"2025";"KIMBERLY.CLARK";0,154193610848433
"2025";"KROGER";0,337220338483399
"2025";"TELEDYNE.TECHS.";0,0897726698884425
"2025";"PACKAGING.CORP.OF.AM.";0,502314635329654
"2025";"AKAMAI.TECHS.";-0,171194062418074
"2025";"LENNAR.A.A";0,157776731795759
"2025";"ELI.LILLY";0,25218451236163
"2025";"UNITED.PARCEL.SER..B.";-0,113624936745741
"2025";"AGILENT.TECHS.";0,0749294483236234
"2025";"LOCKHEED.MARTIN";0,153193991427101
"2025";"LOEWS";0,215747618618033
"2025";"CARNIVAL";0,532025455710593
"2025";"LOWE.S.COMPANIES";0,266131857657468
"2025";"DOMINION.ENERGY";0,273266439155534
"2025";"MGM.RESORTS.INTL.";-0,0962215312973512
"2025";"MCCORMICK...COMPANY.NV.";0,201418375892505
"2025";"MCDONALDS";0,0202536330889085
"2025";"EVEREST.GROUP";0,0574599493631758
"2025";"EDWARDS.LIFESCIENCES";-0,0480118760629024
"2025";"HOST.HOTELS...RESORTS.REIT";-0,0381765713608339
"2025";"MARSH";0,207084105155361
"2025";"MASCO";0,214147866511287
"2025";"MARTIN.MRTA.MATS.";0,202764947834349
"2025";"METLIFE";0,300922010959198
"2025";"CVS.HEALTH";-0,19653483294609
"2025";"ON.SEMICONDUCTOR";0,00721966190194334
"2025";"MICROSOFT";0,116872070099848
"2025";"MICRON.TECHNOLOGY";0,198604917681991
"2025";"MID.AMER.APT.COMMUNITIES";0,250215144107101
"2025";"MICROCHIP.TECH.";-0,157905566735359
"2025";"X3M";0,520871073211587
"2025";"MOHAWK.INDUSTRIES";0,338706429317081
"2025";"CHAS.RVR.LABS.INTL.";-0,0480536594053912
"2025";"XCEL.ENERGY";0,194918035329817
"2025";"FORD.MOTOR";0,0248084935713719
"2025";"NETAPP";0,440574241694016
"2025";"NEWMONT";0,113758475453666
"2025";"NVR";0,273466137106193
"2025";"NIKE..B.";-0,233830971236411
"2025";"NORDSON";0,0374503038762433
"2025";"NORFOLK.SOUTHERN";0,214038299997962
"2025";"NISOURCE";0,4474742010019
"2025";"NORTHERN.TRUST";0,346372012127604
"2025";"NORTHROP.GRUMMAN";0,0245774817401287
"2025";"WELLS.FARGO...CO";0,630413585752694
"2025";"NUCOR";-0,065621570680747
"2025";"CAPITAL.ONE.FINL.";0,492902722896878
"2025";"OCCIDENTAL.PTL.";-0,121937665083076
"2025";"OLD.DOMINION.FGT.LINES";0,161487902469647
"2025";"ORACLE";0,716917185722971
"2025";"PACCAR";0,249257925584208
"2025";"EXELON";0,108489770517748
"2025";"PARKER.HANNIFIN";0,538358444341894
"2025";"PAYCHEX";0,251765000421635
"2025";"ALIGN.TECHNOLOGY";-0,138354495678822
"2025";"PPL";0,305817741597426
"2025";"PEPSICO";-0,00204681359046521
"2025";"PFIZER";-0,0448243408466718
"2025";"CONOCOPHILLIPS";-0,0233973799952288
"2025";"PG.E";0,175786246043126
"2025";"ALTRIA.GROUP";0,474164965923582
"2025";"PNC.FINL.SVS.GP.";0,459961320217956
"2025";"BROWN...BROWN";0,507105278186144
"2025";"PPG.INDUSTRIES";-0,115663057586119
"2025";"COSTCO.WHOLESALE";0,435318565914778
"2025";"T.ROWE.PRICE.GROUP";0,157488006188296
"2025";"QUEST.DIAGNOSTICS";0,218150759592884
"2025";"PROCTER...GAMBLE";0,222536904019317
"2025";"PROGRESSIVE.OHIO";0,573687375496443
"2025";"PUB.SER.ENTER.GP.";0,567155903507777
"2025";"PULTEGROUP";0,295481425135228
"2025";"GLOBAL.PAYMENTS";-0,0871804587261632
"2025";"QUALCOMM";0,178903168680532
"2025";"RAYMOND.JAMES.FINL.";0,545593433335714
"2025";"REALTY.INCOME";0,0131720308732164
"2025";"REGENCY.CENTERS";0,201383581295413
"2025";"UDR";0,210728479468475
"2025";"REGENERON.PHARMS.";-0,182974116957883
"2025";"RESMED";0,421380520657298
"2025";"US.BANCORP";0,295661668626692
"2025";"ARCH.CAP.GP.";0,344602543600135
"2025";"ROSS.STORES";0,15327347061188
"2025";"ROLLINS";0,155055716738989
"2025";"ROPER.TECHNOLOGIES";0,0695288884156131
"2025";"ROCKWELL.AUTOMATION";-0,00641477584126604
"2025";"ROYAL.CARIBBEAN.GROUP";1,03716567905928
"2025";"TRAVELERS.COS.";0,366028483832682
"2025";"FIDELITY.NAT.INFO.SVS.";0,396936436729273
"2025";"MERCK...COMPANY";-0,135882548872187
"2025";"SLB";-0,109418354123469
"2025";"CHARLES.SCHWAB";0,265963166072289
"2025";"POOL";-0,00241644772951277
"2025";"ZIMMER.BIOMET.HDG.";-0,0965503610972809
"2025";"CENCORA";0,149304189648193
"2025";"PRINCIPAL.FINL.GP.";0,123543227362921
"2025";"SHERWIN.WILLIAMS";0,318923142509126
"2025";"CENTENE";-0,237289934003441
"2025";"SIMON.PROPERTY.GROUP";0,285352718717643
"2025";"SMITH..AO.";-0,0652126217790495
"2025";"SNAP.ON";0,327031419820875
"2025";"PRUDENTIAL.FINL.";0,30099705821619
"2025";"EDISON.INTL.";0,239584492703411
"2025";"SOUTHERN";0,273706170597904
"2025";"SOUTHWEST.AIRLINES";0,176371223019439
"2025";"AT.T";0,43989800484991
"2025";"CHEVRON";0,148980962139953
"2025";"STATE.STREET";0,316307972573678
"2025";"STARBUCKS";0,132026119256549
"2025";"STEEL.DYNAMICS";0,292307963163526
"2025";"PUBLIC.STORAGE";0,201246284040777
"2025";"STRYKER";0,254226435682129
"2025";"NETFLIX";0,82377324939201
"2025";"SYNOPSYS";0,144659184340096
"2025";"SYSCO";0,0273043359601197
"2025";"INTUITIVE.SURGICAL";0,491520370729767
"2025";"TELEFLEX";-0,21505433495018
"2025";"TERADYNE..XSC.";0,0840446395163987
"2025";"TEXAS.INSTRUMENTS";0,258769903237283
"2025";"TEXTRON";0,0767599625637341
"2025";"THERMO.FISHER.SCIENTIFIC";-0,0247699483268069
"2025";"DAVITA";0,500349485490022
"2025";"TRACTOR.SUPPLY";0,31889961111907
"2025";"TRIMBLE";0,425631134290699
"2025";"TYLER.TECHNOLOGIES";0,45884768490363
"2025";"TYSON.FOODS..A.";0,211132795632083
"2025";"UNION.PACIFIC";0,0284551602491316
"2025";"UNITEDHEALTH.GROUP";0,180109936807367
"2025";"UNIVERSAL.HEALTH.SVS..B.";0,271629469148777
"2025";"VENTAS";0,300880694030713
"2025";"VERTEX.PHARMS.";0,0740933010809381
"2025";"VULCAN.MATERIALS";0,290296924766158
"2025";"WALMART";0,73985953013791
"2025";"WASTE.MANAGEMENT";0,254211984348686
"2025";"WATERS";0,257983433567373
"2025";"WEST.PHARM.SVS.";-0,0680532103977757
"2025";"J.M.SMUCKER";-0,0422745954383182
"2025";"WESTERN.DIGITAL";0,467932130341833
"2025";"WABTEC";0,569061557176376
"2025";"WEYERHAEUSER";-0,0204014209775656
"2025";"SKYWORKS.SOLUTIONS";-0,119244886160633
"2025";"WYNN.RESORTS";0,0329542420215401
"2025";"NASDAQ";0,450031447204899
"2025";"CME.GROUP";0,212175719443679
"2025";"WILLIAMS";0,675710746116479
"2025";"LKQ";-0,141006506009709
"2025";"ALLIANT.ENERGY..XSC.";0,281263399846719
"2025";"CARMAX";0,194743864085281
"2025";"TJX";0,346837734914709
"2025";"ZEBRA.TECHNOLOGIES..A.";0,647610977690861
"2025";"REGIONS.FINL.NEW";0,519562063633855
"2025";"DOMINO.S.PIZZA";0,145195309199784
"2025";"MONOLITHIC.PWR.SYS.";0,00724432559533961
"2025";"EXTRA.SPACE.STRG.";0,149749689735119
"2025";"LAS.VEGAS.SANDS";0,128053377792123
"2025";"DIGITAL.REALTY.TST.";0,436446678624139
"2025";"MARKETAXESS.HOLDINGS";-0,00656025379351666
"2025";"CELANESE";-0,486577030596828
"2025";"MOLSON.COORS.BEVERAGE.COMPANY.B";0,00133264894940677
"2025";"DEXCOM";-0,365583750097985
"2025";"BUILDERS.FIRSTSOURCE";0,104521177531911
"2025";"CF.INDUSTRIES.HDG.";0,208109131231714
"2025";"AMERIPRISE.FINL.";0,522022039214114
"2025";"LIVE.NATION.ENTM.";0,519996573476381
"2025";"CHIPOTLE.MEXN.GRILL";0,332486332677691
"2025";"TRANSDIGM.GROUP";0,287089358662503
"2025";"MASTERCARD";0,243581491107127
"2025";"FIRST.SOLAR";0,297120083165329
"2025";"BROADRIDGE.FINL.SLTN.";0,170317382488966
"2025";"DELTA.AIR.LINES";0,667600011558674
"2025";"INSULET";0,328535313659688
"2025";"DISCOVER.FINANCIAL.SVS..DEAD";0,678896576778649
"2025";"BANK.OF.NEW.YORK.MELLON";0,520612616836955
"2025";"LULULEMON.ATHLETICA";-0,302401042924252
"2025";"ULTA.BEAUTY";-0,182799279766276
"2025";"INVESCO";0,0996748027243666
"2025";"MSCI";0,12979641345029
"2025";"PHILIP.MORRIS.INTL.";0,428991420189922
"2025";"VISA..A.";0,208624426534937
"2025";"AMERICAN.WATER.WORKS";0,0496659309074077
"2025";"CHUBB";0,286448205115752
"2025";"MARATHON.PETROLEUM";0,0199248315424008
"2025";"MOSAIC";-0,139582968636387
"2025";"KINDER.MORGAN";0,616735052215696
"2025";"XYLEM";0,148933937142941
"2025";"STANLEY.BLACK...DECKER";-0,0335203208240378
"2025";"LYONDELLBASELL.INDS.CL.A";-0,0808878063321482
"2025";"GARMIN";0,746987304200002
"2025";"HNTGTN.INGALLS.INDS.";-0,218607045342801
"2025";"PROLOGIS.REIT";-0,0988954613361024
"2025";"EPAM.SYSTEMS";-0,207775266562325
"2025";"ACCENTURE.CLASS.A";0,0301294825043732
"2025";"HCA.HEALTHCARE";0,167387871746452
"2025";"VERISK.ANALYTICS.CL.A";0,242273103024928
"2025";"UNITED.AIRLINES.HOLDINGS";1,44779526114625
"2025";"RALPH.LAUREN.CL.A";0,713324108003541
"2025";"NXP.SEMICONDUCTORS";0,131330044060725
"2025";"TARGA.RESOURCES";1,37264747919299
"2025";"CBOE.GLOBAL.MARKETS.BTS.";0,187375989893876
"2025";"DOLLAR.GENERAL";-0,413525321252145
"2025";"FORTINET";0,526373581672354
"2025";"MOTOROLA.SOLUTIONS";0,581479498033081
"2025";"TESLA";0,630866790206773
"2025";"GENERAC.HOLDINGS";0,517589372379735
"2025";"O.REILLY.AUTOMOTIVE";0,308454125643572
"2025";"ENPHASE.ENERGY";-0,318500922108358
"2025";"GENERAL.MOTORS";0,574542154995373
"2025";"CBRE.GROUP.CLASS.A";0,622396825945701
"2025";"EXPEDIA.GROUP";0,245301519711232
"2025";"PHILLIPS.66";0,0602181154953385
"2025";"AMERICAN.TOWER";0,01492754491318
"2025";"META.PLATFORMS.A";0,588624715468838
"2025";"DUKE.ENERGY";0,21733924181029
"2025";"DIAMONDBACK.ENERGY";0,194059828847087
"2025";"SERVICENOW";0,438077624969681
"2025";"PALO.ALTO.NETWORKS";0,199555033342093
"2025";"MONDELEZ.INTERNATIONAL.CL.A";-0,0911444338568537
"2025";"WORKDAY.CLASS.A";-0,112506944875224
"2025";"EATON";0,55662792586699
"2025";"ABBVIE";0,148932615765438
"2025";"T.MOBILE.US";0,528440532417443
"2025";"PTC";0,158846144432153
"2025";"ZOETIS.A";-0,10306090839107
"2025";"NORWEGIAN.CRUISE.LINE.HDG.";0,691652093653597
"2025";"NEWS..A.";0,223413745104446
"2025";"NEWS..B.";0,28120676051807
"2025";"CDW";-0,166130259775335
"2025";"KEURIG.DR.PEPPER";0,0399019658578472
"2025";"INVITATION.HOMES";0,0274392345189174
"2025";"WILLIS.TOWERS.WATSON";0,303681506289075
"2025";"HUBBELL";0,413137946389583
"2025";"BAKER.HUGHES.A";0,421379857948212
"2025";"LAMB.WESTON.HOLDINGS";-0,254874698416297
"2025";"IQVIA.HOLDINGS";-0,0567391800393161
"2025";"BOOKING.HOLDINGS";0,502264564801421
"2025";"AXON.ENTERPRISE";1,53905265449619
"2025";"LEIDOS.HOLDINGS";0,501346990606987
"2025";"BROADCOM";0,519041034948035
"2025";"TAPESTRY";0,821120974046412
"2025";"EVERGY";0,234828493453302
"2025";"ALLEGION";0,184914380641305
"2025";"INTERCONTINENTAL.EX.";0,259306621669735
"2025";"DAYFORCE.DEAD";0,245755061874122
"2025";"STERIS";-0,0106056916731775
"2025";"KKR.AND.CO..ORD..SHS.";0,964253227814478
"2025";"MODERNA";-0,582007016317767
"2025";"CIGNA";0,118475630634378
"2025";"DELL.TECHNOLOGIES.C";0,611000063093489
"2025";"DOW.ORD.SHS";-0,123376170738075
"2025";"AMCOR";0,139500124975603
"2025";"HEALTHPEAK.PROPERTIES";0,105228983639627
"2025";"FOX.A";0,525699700963258
"2025";"FOX.B";0,57122340022522
"2025";"CROWDSTRIKE.HOLDINGS.A";0,224168494659243
"2025";"GEN.DIGITAL";0,365973302624112
"2025";"DUPONT.DE.NEMOURS";0,130424744338165
"2025";"CARRIER.GLOBAL";0,370646066791613
"2025";"OTIS.WORLDWIDE";0,199488778558425
"2025";"UBER.TECHNOLOGIES";0,156579576256503
"2025";"GLOBE.LIFE";-0,0775426566017866
"2025";"CORTEVA";0,365519386446966
"2025";"MATCH.GROUP";-0,0999163342849625
"2025";"L3HARRIS.TECHNOLOGIES";0,192710561205491
"2025";"TRANE.TECHNOLOGIES";0,699496487401079
"2025";"BLACKSTONE";0,60819246433069
"2025";"HOWMET.AEROSPACE";1,12495062659055
"2025";"TRUIST.FINANCIAL";0,347272679001497
"2025";"PARAMOUNT.SKYDANCE.B";-0,164628921897364
"2025";"SEAGATE.TECHNOLOGY.HOLDINGS";0,273094622500042
"2025";"GE.AEROSPACE";0,751552031819602
"2025";"INGERSOLL.RAND";0,359189240907364
"2025";"GE.HEALTHCARE.TECHNOLOGIES";0,0921788784985429
"2025";"PAYCOM.SOFTWARE";0,184887294880872
"2025";"ARISTA.NETWORKS";0,62723247115439
"2025";"AON.CLASS.A";0,303228939966107
"2025";"PENTAIR";0,555915850839083
"2025";"RTX";0,406867411866968
"2025";"WARNER.BROS.DISCOVERY.SERIES.A";-0,0094532690601461
"2025";"TEXAS.PACIFIC.LAND.TRUST";2,00168626851562
"2025";"AIRBNB.A";0,00172966917164508
"2025";"CONSTELLATION.ENERGY";1,22601115282738
"2025";"VIATRIS";0,176221105067437
"2025";"CAESARS.ENTERTAINMENT";-0,120865279787553
"2025";"CORPAY";0,349138536520311
"2025";"BLACKROCK";0,300565187650694
"2025";"APOLLO.GLOBAL.MANAGEMENT";0,834456995603533
"2025";"PALANTIR.TECHNOLOGIES.A";2,9616300001384
"2025";"FEDERAL.REALTY.INV.TST.";0,145841782820705
"2025";"JACOBS.SOLUTIONS";0,270850013812721
"2025";"APA";-0,28958988949682
"2025";"LINDE..NYS.";0,134692444509421
"2025";"SYNCHRONY.FINANCIAL";0,867619152387869
"2025";"BUNGE.GLOBAL";-0,0369905566080998
"2025";"COOPER.COS.";0,0734916928714111
"2025";"CITIZENS.FINANCIAL.GROUP";0,554532587300436
"2025";"KEYSIGHT.TECHNOLOGIES";0,129683562512748
"2025";"SUPER.MICRO.COMPUTER";0,236848126418009
"2025";"TE.CONNECTIVITY";0,187726894267789
"2025";"SMURFIT.WESTROCK";0,498761222295771
"2025";"LABCORP.HOLDINGS";0,090763404812281
"2025";"BIO.TECHNE";0,0582095189460419
"2025";"LAM.RESEARCH";0,0397432614251843
"2025";"ELEVANCE.HEALTH";-0,128282356509302
"2025";"APTIV";-0,307364189438883
"2025";"CROWN.CASTLE";-0,0239010438000125
"2025";"MEDTRONIC";0,0150514169888807
"2025";"WALGREENS.BOOTS.ALLIANCE.DEAD";-0,583005610099735
"2025";"IRON.MOUNTAIN";0,848038061335048
"2025";"EQUINIX.REIT";0,208550370628748
"2025";"EVERSOURCE.ENERGY";0,158477672865861
"2025";"GODADDY.CL.A";0,888341718089766
"2025";"JOHNSON.CONTROLS.INTL.";0,509667342465201
"2025";"KRAFT.HEINZ";-0,120106156141788
"2025";"FORTIVE";0,103178023533832
"2025";"S.P.GLOBAL";0,205746434711291
"2025";"HILTON.WORLDWIDE.HDG.";0,37848847336695
"2025";"ALPHABET..A.";0,20505167985818
"2025";"WELLTOWER";0,490835596192904
"2025";"HEWLETT.PACKARD.ENTER.";0,365303002162835
"2025";"PAYPAL.HOLDINGS";0,417829127921778
"2025";"VICI.PPTYS";0,0792296513961561
"2025";"HP";0,252245043945233
"2025";"ALPHABET..C.";0,202291114686065
"2025";"WEC.ENERGY.GROUP";0,251099373282654
"2025";"MONSTER.BEVERAGE";-0,0685455550232402
"2025";"SBA.COMMS.";-0,053736294309787
"2025";"CHARTER.COMMS.CL.A";0,0817171324803929
"2025";"VISTRA";2,96249209112808
