"Jahr";"Aktie";"Volatilitat"
"2015";"ALTABA.DEAD";0,299702159453866
"2015";"YUM..BRANDS";0,22912998702571
"2015";"ZIMMER.BIOMET.HDG.";0,221274595623036
"2015";"ZIONS.BANCORP.";0,348349408442572
"2015";"EBAY";0,295982935208626
"2020";"AMAZON.COM";0,287295455523884
"2020";"ABBOTT.LABORATORIES";0,203738560686127
"2020";"AES";0,248829704010944
"2020";"ABIOMED.DEAD";0,455027388775598
"2020";"INTERNATIONAL.BUS.MCHS.";0,201992803420392
"2020";"ADVANCED.MICRO.DEVICES";0,630266357051691
"2020";"ADOBE..NAS.";0,258047183071418
"2020";"ALEXANDRIA.REAL.ESTATE.EQUITIES.REIT";0,181972435371919
"2020";"AIR.PRDS...CHEMS.";0,185560686251923
"2020";"ALASKA.AIR.GROUP";0,287751251177546
"2020";"BXP";0,184166046265208
"2020";"ALLSTATE.ORD.SHS";0,170967157281257
"2020";"HONEYWELL.INTL.";0,169467210227997
"2020";"AMGEN";0,228729823704935
"2020";"HESS.DEAD";0,380197718292416
"2020";"AMERICAN.EXPRESS";0,20221291331861
"2020";"AMER.ELEC.PWR.";0,157727974595104
"2020";"AFLAC";0,162151232987349
"2020";"AMERICAN.INTL.GP.";0,210101430433311
"2020";"ANALOG.DEVICES";0,262474397130421
"2020";"ALEXION.PHARMS..DEAD";0,369297460771379
"2020";"VALERO.ENERGY";0,281004598113696
"2020";"APA";0,417941114639642
"2020";"COMCAST.A";0,208099166709276
"2020";"ANSYS.DEAD";0,220890802044862
"2020";"APPLE";0,243912317423787
"2020";"APPLIED.MATS.";0,319563637731139
"2020";"ALBEMARLE";0,31650671965768
"2020";"ARCHER.DANIELS.MIDLAND";0,21992881291669
"2020";"PINNACLE.WEST.CAP.";0,162790591788361
"2020";"AMEREN";0,16458847351238
"2020";"AUTODESK";0,326711149345392
"2020";"AUTOMATIC.DATA.PROC.";0,19059631603152
"2020";"AUTOZONE";0,223065560859005
"2020";"AVERY.DENNISON";0,208507730534672
"2020";"BALL";0,214713332661119
"2020";"BERKSHIRE.HATHAWAY..B.";0,163200295701482
"2020";"BAXTER.INTL.";0,195039528592432
"2020";"BECTON.DICKINSON";0,188204526838259
"2020";"AMETEK";0,193110126997101
"2020";"VERIZON.COMMUNICATIONS";0,167656098644602
"2020";"W.R.BERKLEY";0,159714325746666
"2020";"BEST.BUY";0,343722237578494
"2020";"SL.GREEN.REALTY";0,201393810877103
"2020";"YUM..BRANDS";0,209523416304569
"2020";"FIRSTENERGY";0,197682461292217
"2020";"H.R.BLOCK";0,301133364665803
"2020";"BOEING";0,247832537847583
"2020";"ROBERT.HALF";0,263791381570857
"2020";"BORGWARNER";0,299632587394902
"2020";"BOSTON.SCIENTIFIC";0,245340956384266
"2020";"CH.ROBINSON.WWD.";0,220683361749235
"2020";"TAKE.TWO.INTACT.SFTW.";0,327899525608124
"2020";"METTLER.TOLEDO.INTL.";0,216412709038672
"2020";"BRISTOL.MYERS.SQUIBB";0,251318255156203
"2020";"ONEOK";0,331942874381737
"2020";"AVALONBAY.COMMNS.";0,168114729365244
"2020";"UNITED.RENTALS";0,392469338859268
"2020";"SEMPRA";0,182402062490875
"2020";"FEDEX";0,246911819274733
"2020";"VERISIGN";0,226068086776703
"2020";"AMPHENOL..A.";0,186278979731031
"2020";"BROWN.FORMAN..B.";0,200733321499672
"2020";"QUANTA.SERVICES";0,289437197998156
"2020";"CSX";0,269460310397958
"2020";"COTERRA.ENERGY";0,338737215624422
"2020";"THE.CAMPBELL.S.COMPANY";0,232181588270388
"2020";"CONSTELLATION.BRANDS..A.";0,222130729173781
"2020";"CARDINAL.HEALTH";0,267650564449741
"2020";"CATERPILLAR";0,262903875188237
"2020";"CITRIX.SYS..DEAD";0,228833407642877
"2020";"LUMEN.TECHNOLOGIES";0,335658439392768
"2020";"CERNER.DEAD";0,234205406942972
"2020";"JP.MORGAN.CHASE...CO.";0,206228386228442
"2020";"CHURCH...DWIGHT.CO.";0,186080964711578
"2020";"CINCINNATI.FINL.";0,177351700331037
"2020";"CINTAS";0,19780877599602
"2020";"CISCO.SYSTEMS";0,221609250519088
"2020";"CLOROX";0,178879206672519
"2020";"COCA.COLA";0,139015152941615
"2020";"COPART";0,218665156398788
"2020";"COLGATE.PALM.";0,169055428905627
"2020";"MARRIOTT.INTL..A.";0,230935384715569
"2020";"COMERICA.DEAD";0,26517184235848
"2020";"NRG.ENERGY";0,393814433139478
"2020";"CONAGRA.BRANDS";0,261516543173619
"2020";"CONSOLIDATED.EDISON";0,158441668674145
"2020";"CMS.ENERGY";0,160983731147054
"2020";"COOPER.COS.";0,222018702248674
"2020";"CORNING";0,243088722957547
"2020";"SEALED.AIR.DEAD";0,239485872140651
"2020";"CUMMINS";0,232573297832918
"2020";"D.R.HORTON";0,271571458336953
"2020";"DANAHER";0,175247111719954
"2020";"MOODY.S";0,213644819216651
"2020";"COGNIZANT.TECH.SLTN..A.";0,238897060367607
"2020";"TARGET";0,269561875273755
"2020";"DEERE";0,249699384378019
"2020";"MORGAN.STANLEY";0,258256331634963
"2020";"REPUBLIC.SVS..A.";0,139642679609817
"2020";"WALT.DISNEY";0,195452976567206
"2020";"DOLLAR.TREE";0,281687876413157
"2020";"DOVER";0,23052495094661
"2020";"OMNICOM.GROUP";0,191392338235608
"2020";"DTE.ENERGY";0,157497435465168
"2020";"DUKE.REALTY.DEAD";0,182960512618375
"2020";"FLOWSERVE";0,293097058882372
"2020";"DARDEN.RESTAURANTS";0,226541538495674
"2020";"EBAY";0,259823628281991
"2020";"BANK.OF.AMERICA";0,252426372832534
"2020";"CITIGROUP";0,244017581255288
"2020";"EASTMAN.CHEMICAL";0,2403897574957
"2020";"E.TRADE.FINANCIAL.DEAD";0,296525563008091
"2020";"CADENCE.DESIGN.SYS.";0,245884244184641
"2020";"DISH.NETWORK..A..DEAD";0,313084457980927
"2020";"ECOLAB";0,170354381018261
"2020";"REVVITY";0,221613482972014
"2020";"ELECTRONIC.ARTS";0,304570024872682
"2020";"SALESFORCE";0,284476171691461
"2020";"EMERSON.ELECTRIC";0,214285393943137
"2020";"ATMOS.ENERGY";0,161923057265276
"2020";"ESSEX.PROPERTY.TST.";0,180207091779668
"2020";"ENTERGY";0,168160751841081
"2020";"EOG.RES.";0,309734076528137
"2020";"EQUIFAX";0,230515787650027
"2020";"EQUITY.RESD.TST.PROPS..SHBI";0,172499222239529
"2020";"ESTEE.LAUDER.COS..A.";0,225545456890908
"2020";"EXPEDITORS.INTL.OF.WASH..A";0,199248770749831
"2020";"EXXON.MOBIL";0,186953641653445
"2020";"FMC";0,278097213126941
"2020";"NEXTERA.ENERGY";0,158491290016762
"2020";"ASSURANT";0,211968290481328
"2020";"FASTENAL";0,253748207513967
"2020";"FEDERAL.REALTY.INV.TST.";0,174805023972948
"2020";"FIFTH.THIRD.BANCORP";0,251774600118118
"2020";"M.T.BANK";0,21557584780222
"2020";"FISERV";0,185678990640333
"2020";"FLIR.SYSTEMS.DEAD";0,23419190962807
"2020";"MACY.S";0,381515957542194
"2020";"FRANKLIN.RESOURCES";0,242474226244529
"2020";"FREEPORT.MCMORAN";0,568140077608934
"2020";"ARTHUR.J.GALLAGHER";0,156652286916192
"2020";"GAP";0,362861330620007
"2020";"GENERAL.DYNAMICS";0,186512260938237
"2020";"GENERAL.MILLS";0,190992627678323
"2020";"GENUINE.PARTS";0,188833804985079
"2020";"GILEAD.SCIENCES";0,246867331610368
"2020";"GARTNER..A.";0,22124466679119
"2020";"MCKESSON";0,276660463139269
"2020";"NVIDIA";0,419460151612398
"2020";"GE.AEROSPACE";0,292844040964317
"2020";"WW.GRAINGER";0,267255048549346
"2020";"HALLIBURTON";0,317005154439297
"2020";"GOLDMAN.SACHS.GP.";0,233687205077668
"2020";"HARLEY.DAVIDSON";0,294273804240964
"2020";"HASBRO";0,274959176809403
"2020";"HENRY.SCHEIN";0,21906325419199
"2020";"HELMERICH...PAYNE";0,37628122656523
"2020";"HERSHEY";0,193724983137093
"2020";"F5";0,253763456750865
"2020";"JUNIPER.NETWORKS.DEAD";0,256633962145146
"2020";"HOLOGIC.DEAD";0,230126806978357
"2020";"UNUM.GROUP";0,262902393819676
"2020";"HOME.DEPOT";0,184989848501406
"2020";"HORMEL.FOODS";0,200377832477462
"2020";"CENTERPOINT.EN.";0,185985291875233
"2020";"HUMANA";0,261101612676953
"2020";"HUNT.JB.TRANSPORT.SVS.";0,21825650722603
"2020";"HUNTINGTON.BCSH.";0,243940260125453
"2020";"BIOGEN";0,364002956218598
"2020";"IDEX";0,186148682741266
"2020";"ILLINOIS.TOOL.WORKS";0,195793857679461
"2020";"INTUIT";0,231806014211282
"2020";"IDEXX.LABORATORIES";0,274281042071507
"2020";"INTEL";0,251305523307291
"2020";"INTL.FLAVORS...FRAG.";0,231923079095219
"2020";"INTERNATIONAL.PAPER";0,240171126072401
"2020";"INTERPUBLIC.GROUP.DEAD";0,237007070379556
"2020";"JACOBS.SOLUTIONS";0,249518929350525
"2020";"JACK.HENRY.AND.ASSOCIATES";0,16275090919631
"2020";"INCYTE";0,413792145945949
"2020";"JOHNSON...JOHNSON";0,160106175369645
"2020";"HARTFORD.INSURANCE.GROUP";0,192006522226857
"2020";"KLA";0,290707344048672
"2020";"DEVON.ENERGY";0,429888520087233
"2020";"KELLANOVA.DEAD";0,192402393221509
"2020";"KEYCORP";0,260028841835576
"2020";"KIMCO.REALTY";0,224985126626953
"2020";"KIMBERLY.CLARK";0,1829163248638
"2020";"BLACKROCK";0,216890738736565
"2020";"KOHL.S";0,379668969114256
"2020";"KROGER";0,281581777193529
"2020";"LAM.RESEARCH";0,319439162940825
"2020";"PACKAGING.CORP.OF.AM.";0,251843499479983
"2020";"AKAMAI.TECHS.";0,316548253280544
"2020";"LEGGETT.PLATT";0,221827525863626
"2020";"LENNAR.A.A";0,264519213583047
"2020";"ELI.LILLY";0,218167092137321
"2020";"LINCOLN.NATIONAL";0,286655378855954
"2020";"UNITED.PARCEL.SER..B.";0,197370087519863
"2020";"AGILENT.TECHS.";0,226556625322469
"2020";"LOCKHEED.MARTIN";0,172438805807131
"2020";"LOEWS";0,167924220559334
"2020";"CARNIVAL";0,244176158103226
"2020";"LOWE.S.COMPANIES";0,23616069147576
"2020";"DOMINION.ENERGY";0,156347985801081
"2020";"MGM.RESORTS.INTL.";0,315949682691232
"2020";"MCCORMICK...COMPANY.NV.";0,182605044335703
"2020";"MCDONALDS";0,16579580242615
"2020";"EVEREST.GROUP";0,184885039565762
"2020";"EDWARDS.LIFESCIENCES";0,287817119105685
"2020";"HOST.HOTELS...RESORTS.REIT";0,237736684997668
"2020";"MARSH";0,158135457273242
"2020";"MASCO";0,247459823390494
"2020";"MARTIN.MRTA.MATS.";0,280327438927213
"2020";"METLIFE";0,242763611029399
"2020";"MAXIM.INTEGRATED.PRDS..DEAD";0,263095720649451
"2020";"ACTIVISION.BLIZZARD.DEAD";0,321647855244238
"2020";"CVS.HEALTH";0,233829794471012
"2020";"LABCORP.HOLDINGS";0,200850622988868
"2020";"MICROSOFT";0,228945932704166
"2020";"MICRON.TECHNOLOGY";0,454296268796298
"2020";"MID.AMER.APT.COMMUNITIES";0,179743902353327
"2020";"MICROCHIP.TECH.";0,283021277854129
"2020";"X3M";0,192679744321145
"2020";"MOHAWK.INDUSTRIES";0,278779816703328
"2020";"KANSAS.CITY.SOUTHERN.DEAD";0,25179858485494
"2020";"ILLUMINA";0,370837260286707
"2020";"XCEL.ENERGY";0,158429951187668
"2020";"FORD.MOTOR";0,239654910749655
"2020";"NOV";0,360363705401384
"2020";"NETAPP";0,311503344455805
"2020";"NEWELL.BRANDS..XSC.";0,359399781818525
"2020";"NEWMONT";0,349302602291242
"2020";"NVR";0,236062363560196
"2020";"NIKE..B.";0,23170455937157
"2020";"NOBLE.ENERGY.DEAD";0,377287030599889
"2020";"NORDSTROM.DEAD";0,360561430072193
"2020";"NORFOLK.SOUTHERN";0,245509247124906
"2020";"NISOURCE";0,188640357841847
"2020";"NORTHERN.TRUST";0,231156591199577
"2020";"NORTHROP.GRUMMAN";0,19863076732254
"2020";"WELLS.FARGO...CO";0,206870596633626
"2020";"NUCOR";0,270121727040127
"2020";"CAPITAL.ONE.FINL.";0,242194347265732
"2020";"OCCIDENTAL.PTL.";0,24840173317987
"2020";"OLD.DOMINION.FGT.LINES";0,249530843129509
"2020";"ORACLE";0,205275403202162
"2020";"PACCAR";0,233168418165279
"2020";"EXELON";0,188195347639869
"2020";"PARKER.HANNIFIN";0,23275612997457
"2020";"PAYCHEX";0,170068652160281
"2020";"ALIGN.TECHNOLOGY";0,374118171276146
"2020";"PPL";0,176543773072042
"2020";"PEPSICO";0,142079754983598
"2020";"PFIZER";0,177132324036066
"2020";"CONOCOPHILLIPS";0,310948883004122
"2020";"PIONEER.NTRL.RES..DEAD";0,341259547221468
"2020";"ALTRIA.GROUP";0,198341553231724
"2020";"PNC.FINL.SVS.GP.";0,204659793557222
"2020";"PPG.INDUSTRIES";0,206534933027911
"2020";"IPG.PHOTONICS";0,376062374789148
"2020";"COSTCO.WHOLESALE";0,183348974291027
"2020";"T.ROWE.PRICE.GROUP";0,214140631183894
"2020";"QUEST.DIAGNOSTICS";0,200489141928162
"2020";"PROCTER...GAMBLE";0,153647961260575
"2020";"PROGRESSIVE.OHIO";0,188373195751174
"2020";"PUB.SER.ENTER.GP.";0,170896520210372
"2020";"PULTEGROUP";0,265967566403888
"2020";"GLOBAL.PAYMENTS";0,247531879983144
"2020";"QUALCOMM";0,309787861742093
"2020";"RAYMOND.JAMES.FINL.";0,246799880945426
"2020";"REALTY.INCOME";0,189253114082039
"2020";"REGENCY.CENTERS";0,185652166825443
"2020";"UDR";0,177650933542833
"2020";"REGENERON.PHARMS.";0,323712061343049
"2020";"RESMED";0,256679703454208
"2020";"US.BANCORP";0,178038421985642
"2020";"ROSS.STORES";0,2353893383534
"2020";"ROLLINS";0,204690433778817
"2020";"ROPER.TECHNOLOGIES";0,190505412845934
"2020";"ROCKWELL.AUTOMATION";0,238411480103805
"2020";"ROYAL.CARIBBEAN.GROUP";0,297307398805547
"2020";"RAYTHEON..B..DEAD";0,189901445536194
"2020";"BREAD.FINANCIAL.HOLDINGS";0,291678485148904
"2020";"TRAVELERS.COS.";0,167652655933613
"2020";"FIDELITY.NAT.INFO.SVS.";0,195156517564504
"2020";"MERCK...COMPANY";0,191478969880309
"2020";"SLB";0,257987482443158
"2020";"CHARLES.SCHWAB";0,283671494188841
"2020";"ZIMMER.BIOMET.HDG.";0,216655528285874
"2020";"CENCORA";0,258838901222412
"2020";"PRINCIPAL.FINL.GP.";0,243092903236075
"2020";"SHERWIN.WILLIAMS";0,213655910710726
"2020";"CENTENE";0,326967416670608
"2020";"SVB.FINANCIAL.GROUP.DEAD";0,355528903475913
"2020";"SIMON.PROPERTY.GROUP";0,191166006840646
"2020";"SMITH..AO.";0,234168611995191
"2020";"SNAP.ON";0,217382651211946
"2020";"PRUDENTIAL.FINL.";0,246291657492303
"2020";"ADV.AUTO.PARTS";0,309939077343516
"2020";"EDISON.INTL.";0,23808343262789
"2020";"SOUTHERN";0,15361455625576
"2020";"SOUTHWEST.AIRLINES";0,272870461779188
"2020";"AT.T";0,177260287927853
"2020";"CHEVRON";0,216512410755668
"2020";"STATE.STREET";0,256871501975087
"2020";"STARBUCKS";0,202457695576761
"2020";"PUBLIC.STORAGE";0,18273364553445
"2020";"STRYKER";0,192750054611302
"2020";"NETFLIX";0,409286077370453
"2020";"SYNOPSYS";0,207172696448529
"2020";"SYSCO";0,17884418446472
"2020";"INTUITIVE.SURGICAL";0,248621205086097
"2020";"TELEFLEX";0,227379369746265
"2020";"TEXAS.INSTRUMENTS";0,244273071783785
"2020";"TEXTRON";0,245634402946989
"2020";"THERMO.FISHER.SCIENTIFIC";0,206259360008708
"2020";"TIFFANY...CO.DEAD";0,316644182478098
"2020";"DAVITA";0,260812025456061
"2020";"TRACTOR.SUPPLY";0,257570675998204
"2020";"TYSON.FOODS..A.";0,247052947279441
"2020";"MARATHON.OIL.DEAD";0,467661795559775
"2020";"UNION.PACIFIC";0,2310153835556
"2020";"RTX";0,186165355844409
"2020";"UNITEDHEALTH.GROUP";0,214168698737506
"2020";"UNIVERSAL.HEALTH.SVS..B.";0,255216873910726
"2020";"VARIAN.MEDICAL.SYSTEMS.DEAD";0,221128461577776
"2020";"VENTAS";0,21192827802385
"2020";"V.F";0,241994872553494
"2020";"VERTEX.PHARMS.";0,364197654537084
"2020";"VULCAN.MATERIALS";0,266780172881323
"2020";"VORNADO.REALTY.TRUST";0,18127838429137
"2020";"WALMART";0,192303508558856
"2020";"WASTE.MANAGEMENT";0,145914420762113
"2020";"WATERS";0,22146396219703
"2020";"J.M.SMUCKER";0,210216143412963
"2020";"WESTERN.DIGITAL";0,403903209179036
"2020";"WABTEC";0,27984129519527
"2020";"WEYERHAEUSER";0,21820464016236
"2020";"WHIRLPOOL";0,283957150615284
"2020";"SKYWORKS.SOLUTIONS";0,342374765824085
"2020";"WYNN.RESORTS";0,437083701625622
"2020";"NASDAQ";0,183147859137967
"2020";"CME.GROUP";0,189294051556227
"2020";"WILLIAMS";0,452781154348792
"2020";"LKQ";0,248870689559912
"2020";"ALLIANT.ENERGY..XSC.";0,164656292285655
"2020";"CARMAX";0,278161034267823
"2020";"XILINX.DEAD";0,29982207081083
"2020";"CIMAREX.EN..DEAD";0,368306419359867
"2020";"TJX";0,197436500910346
"2020";"ZEBRA.TECHNOLOGIES..A.";0,380040090095805
"2020";"ZIONS.BANCORP.";0,265298522396822
"2020";"REGIONS.FINL.NEW";0,271218296786527
"2020";"EXTRA.SPACE.STRG.";0,200434359243378
"2020";"LAS.VEGAS.SANDS";0,303005888605209
"2020";"DIGITAL.REALTY.TST.";0,21373446616916
"2020";"MARKETAXESS.HOLDINGS";0,263537104716979
"2020";"CELANESE";0,252540263821322
"2020";"MOLSON.COORS.BEVERAGE.COMPANY.B";0,244553758362041
"2020";"CF.INDUSTRIES.HDG.";0,381069061656229
"2020";"AMERIPRISE.FINL.";0,262303928007041
"2020";"UNDER.ARMOUR.A";0,44100854850252
"2020";"LIVE.NATION.ENTM.";0,258264226653082
"2020";"CHIPOTLE.MEXN.GRILL";0,330081771478658
"2020";"TRANSDIGM.GROUP";0,244970478293915
"2020";"MASTERCARD";0,212031962773665
"2020";"HANESBRANDS.DEAD";0,340757492946828
"2020";"WESTERN.UNION";0,20422315801518
"2020";"BROADRIDGE.FINL.SLTN.";0,196990965832306
"2020";"PEOPLES.UNITED.FINANCIAL.DEAD";0,198095755514299
"2020";"DELTA.AIR.LINES";0,271693891573476
"2020";"DISCOVER.FINANCIAL.SVS..DEAD";0,220228613158728
"2020";"CONCHO.RESOURCES.DEAD";0,38030124945286
"2020";"BANK.OF.NEW.YORK.MELLON";0,217012896762835
"2020";"ULTA.BEAUTY";0,323705474194287
"2020";"INVESCO";0,267268361548833
"2020";"MSCI";0,22462167677022
"2020";"PHILIP.MORRIS.INTL.";0,205231854977772
"2020";"VISA..A.";0,200465846179411
"2020";"AMERICAN.WATER.WORKS";0,166022677379178
"2020";"CHUBB";0,162177595385279
"2020";"WARNER.BROS.DISCOVERY.SERIES.A";0,313118434556696
"2020";"DISCOVERY.SERIES.C.DEAD";0,302683648895974
"2020";"MARATHON.PETROLEUM";0,326130518684289
"2020";"FORTUNE.BRANDS.INNOVATIONS";0,236419601654879
"2020";"MOSAIC";0,351396943698825
"2020";"KINDER.MORGAN";0,293818455639813
"2020";"XYLEM";0,209273690112397
"2020";"STANLEY.BLACK...DECKER";0,233919290948168
"2020";"LYONDELLBASELL.INDS.CL.A";0,271740536880545
"2020";"PVH";0,316266245442126
"2020";"GARMIN";0,247824526477416
"2020";"HNTGTN.INGALLS.INDS.";0,248158283904563
"2020";"PROLOGIS.REIT";0,19586895104317
"2020";"ACCENTURE.CLASS.A";0,189670167094099
"2020";"HCA.HEALTHCARE";0,256090065216513
"2020";"VERISK.ANALYTICS.CL.A";0,18297961931154
"2020";"UNITED.AIRLINES.HOLDINGS";0,317033093993421
"2020";"CORPAY";0,25646594579294
"2020";"RALPH.LAUREN.CL.A";0,333494354827476
"2020";"FIRST.REPUBLIC.BANK";0,227905230823895
"2020";"CBOE.GLOBAL.MARKETS.BTS.";0,194347910290156
"2020";"SEAGATE.TECHNOLOGY.HOLDINGS";0,398648320639298
"2020";"DOLLAR.GENERAL";0,242381982016628
"2020";"FORTINET";0,328299654406517
"2020";"MOTOROLA.SOLUTIONS";0,208310646063917
"2020";"AON.CLASS.A";0,170245139274187
"2020";"HF.SINCLAIR";0,368300495966552
"2020";"TE.CONNECTIVITY";0,2073001816778
"2020";"TRANE.TECHNOLOGIES";0,20797713253955
"2020";"O.REILLY.AUTOMOTIVE";0,250625337842549
"2020";"GENERAL.MOTORS";0,252759084871123
"2020";"CBRE.GROUP.CLASS.A";0,253067906413078
"2020";"EXPEDIA.GROUP";0,315164732932405
"2020";"APTIV";0,288888877173069
"2020";"PHILLIPS.66";0,230276381022443
"2020";"AMERICAN.TOWER";0,188438639068725
"2020";"META.PLATFORMS.A";0,277277401659171
"2020";"DUKE.ENERGY";0,153186932958935
"2020";"DIAMONDBACK.ENERGY";0,367606834580576
"2020";"SERVICENOW";0,346742722065424
"2020";"MONDELEZ.INTERNATIONAL.CL.A";0,199059631516592
"2020";"EATON";0,218442969359053
"2020";"ABBVIE";0,278981612371357
"2020";"T.MOBILE.US";0,243280037680576
"2020";"ZOETIS.A";0,222610216907506
"2020";"NORWEGIAN.CRUISE.LINE.HDG.";0,301843752138841
"2020";"BATH.AND.BODY.WORKS";0,377980597960615
"2020";"COTY.CL.A";0,409887820183783
"2020";"NEWS..A.";0,252424301060152
"2020";"NEWS..B.";0,245507085764852
"2020";"CDW";0,233513622040841
"2020";"AMERICAN.AIRLINES.GROUP";0,351600618564772
"2020";"IHS.MARKIT.DEAD";0,190106279898155
"2020";"HOWMET.AEROSPACE";0,374126738279545
"2020";"WILLIS.TOWERS.WATSON";0,185858934037921
"2020";"UNDER.ARMOUR..C.";0,457322290634879
"2020";"BAKER.HUGHES.A";0,330746499864106
"2020";"LAMB.WESTON.HOLDINGS";0,212566849149623
"2020";"IQVIA.HOLDINGS";0,222766361711828
"2020";"BOOKING.HOLDINGS";0,252902865420604
"2020";"TECHNIPFMC";0,325184335947953
"2020";"LEIDOS.HOLDINGS";0,240464876560993
"2020";"BROADCOM";0,317654293144035
"2020";"TAPESTRY";0,320552416295672
"2020";"TWITTER.DEAD";0,499459498277943
"2020";"EVERGY";0,162268186818028
"2020";"ALLEGION";0,20209697765989
"2020";"INTERCONTINENTAL.EX.";0,191619494388011
"2020";"STERIS";0,201179337604422
"2020";"PERRIGO";0,36296920522549
"2020";"CIGNA";0,253665515913934
"2020";"CAPRI.HOLDINGS";0,385766422806668
"2020";"HEALTHPEAK.PROPERTIES";0,226907793872426
"2020";"XEROX.HOLDINGS";0,293770836626261
"2020";"APARTMENT.INV...MAN..A.";0,184179905174857
"2020";"GEN.DIGITAL";0,31517367669662
"2020";"DUPONT.DE.NEMOURS";0,299349485527132
"2020";"GLOBE.LIFE";0,168817714042087
"2020";"L3HARRIS.TECHNOLOGIES";0,220742792242696
"2020";"TRUIST.FINANCIAL";0,205209815891909
"2020";"PARAMOUNT.SKYDANCE.B";0,246155085025304
"2020";"PAYCOM.SOFTWARE";0,403111908468847
"2020";"PENTAIR";0,239812229936264
"2020";"ARISTA.NETWORKS";0,411727339872362
"2020";"SYNCHRONY.FINANCIAL";0,264581259727609
"2020";"CITIZENS.FINANCIAL.GROUP";0,260865755093866
"2020";"KEYSIGHT.TECHNOLOGIES";0,277118893048131
"2020";"QORVO";0,407498061678757
"2020";"ELEVANCE.HEALTH";0,240583578129842
"2020";"CROWN.CASTLE";0,177337775344705
"2020";"MEDTRONIC";0,181644217515933
"2020";"WALGREENS.BOOTS.ALLIANCE.DEAD";0,241709416240365
"2020";"VIATRIS";0,390291511095124
"2020";"IRON.MOUNTAIN";0,223665613595495
"2020";"EQUINIX.REIT";0,217067701328555
"2020";"EVERSOURCE.ENERGY";0,160582424330678
"2020";"NIELSEN.DEAD";0,274425166032221
"2020";"JOHNSON.CONTROLS.INTL.";0,217438890948495
"2020";"ALLERGAN.DEAD";0,296889880171325
"2020";"DENTSPLY.SIRONA";0,234924017665131
"2020";"WESTROCK.DEAD";0,300346281184253
"2020";"KRAFT.HEINZ";0,264056997850034
"2020";"FORTIVE";0,211409182976318
"2020";"S.P.GLOBAL";0,208799301458363
"2020";"HILTON.WORLDWIDE.HDG.";0,22926839159291
"2020";"ALPHABET..A.";0,23345822023033
"2020";"WELLTOWER";0,206277159196789
"2020";"HEWLETT.PACKARD.ENTER.";0,306065055913762
"2020";"PAYPAL.HOLDINGS";0,281717411759208
"2020";"HP";0,289141785067172
"2020";"DXC.TECHNOLOGY";0,37545247907282
"2020";"ALPHABET..C.";0,235716296368952
