"Jahr";"Aktie";"Volatilitat"
"2020";"WEC.ENERGY.GROUP";0,162919860583386
"2020";"MONSTER.BEVERAGE";0,274520652973591
"2020";"LINDE..NYS.";0,188545783788674
"2020";"SBA.COMMS.";0,221389468025855
"2020";"CHARTER.COMMS.CL.A";0,265383693922401
"2025";"AMAZON.COM";0,35316404691441
"2025";"ABBOTT.LABORATORIES";0,256581170319763
"2025";"AES";0,39447826480567
"2025";"INTERNATIONAL.BUS.MCHS.";0,261849281105159
"2025";"ADVANCED.MICRO.DEVICES";0,515788875125725
"2025";"ADOBE..NAS.";0,381579286191345
"2025";"ALEXANDRIA.REAL.ESTATE.EQUITIES.REIT";0,308502935864956
"2025";"AIR.PRDS...CHEMS.";0,296939769237693
"2025";"BXP";0,387770149015574
"2025";"ALLSTATE.ORD.SHS";0,288088521586236
"2025";"HONEYWELL.INTL.";0,266790501415056
"2025";"AMGEN";0,257134691830397
"2025";"HESS.DEAD";0,476800190293492
"2025";"AMERICAN.EXPRESS";0,378394331867183
"2025";"AMER.ELEC.PWR.";0,243523256519294
"2025";"AFLAC";0,31564563109708
"2025";"AMERICAN.INTL.GP.";0,394674464923736
"2025";"ANALOG.DEVICES";0,347670193516322
"2025";"VALERO.ENERGY";0,476236962843693
"2025";"COMCAST.A";0,281177591259255
"2025";"ANSYS.DEAD";0,353099791027251
"2025";"APPLE";0,311073377110768
"2025";"APPLIED.MATS.";0,45863634401915
"2025";"ALBEMARLE";0,525472559471459
"2025";"ARCHER.DANIELS.MIDLAND";0,29860069043195
"2025";"PINNACLE.WEST.CAP.";0,271632127754447
"2025";"AMEREN";0,257487856829406
"2025";"AUTODESK";0,385161062335078
"2025";"AUTOMATIC.DATA.PROC.";0,271249151980969
"2025";"AUTOZONE";0,277500911815801
"2025";"AVERY.DENNISON";0,306716806790165
"2025";"BALL";0,322301601415666
"2025";"BERKSHIRE.HATHAWAY..B.";0,213388088637981
"2025";"BAXTER.INTL.";0,290773758221592
"2025";"BECTON.DICKINSON";0,238882173265045
"2025";"AMETEK";0,274205020060988
"2025";"VERIZON.COMMUNICATIONS";0,2101993613187
"2025";"W.R.BERKLEY";0,291957354701499
"2025";"BEST.BUY";0,382334902139918
"2025";"YUM..BRANDS";0,255330189242485
"2025";"FIRSTENERGY";0,290124321238887
"2025";"BOEING";0,501410944043602
"2025";"BORGWARNER";0,366509120981178
"2025";"BOSTON.SCIENTIFIC";0,275060026112549
"2025";"CH.ROBINSON.WWD.";0,290266539290752
"2025";"TAKE.TWO.INTACT.SFTW.";0,338226134449104
"2025";"METTLER.TOLEDO.INTL.";0,321684511362468
"2025";"BRISTOL.MYERS.SQUIBB";0,232518110752573
"2025";"ONEOK";0,478681508516555
"2025";"AVALONBAY.COMMNS.";0,294340571979013
"2025";"UNITED.RENTALS";0,446328598679829
"2025";"SEMPRA";0,273882905756896
"2025";"FEDEX";0,366303108721136
"2025";"VERISIGN";0,274829037249144
"2025";"AMPHENOL..A.";0,278469270877284
"2025";"BROWN.FORMAN..B.";0,274100655780985
"2025";"QUANTA.SERVICES";0,36080391751918
"2025";"CSX";0,287448360597298
"2025";"COTERRA.ENERGY";0,387988209179971
"2025";"THE.CAMPBELL.S.COMPANY";0,240977240661658
"2025";"CAMDEN.PROPERTY.TST.";0,287609451559558
"2025";"CONSTELLATION.BRANDS..A.";0,272830906290241
"2025";"CARDINAL.HEALTH";0,29274436785804
"2025";"CATERPILLAR";0,318936391588039
"2025";"JP.MORGAN.CHASE...CO.";0,319227974680542
"2025";"CHURCH...DWIGHT.CO.";0,224490035471642
"2025";"CINCINNATI.FINL.";0,350246273216061
"2025";"CINTAS";0,30569705339709
"2025";"CISCO.SYSTEMS";0,267842064524055
"2025";"CLOROX";0,265538315335163
"2025";"COCA.COLA";0,204197918360504
"2025";"COPART";0,300694134138043
"2025";"COLGATE.PALM.";0,203119923283907
"2025";"MARRIOTT.INTL..A.";0,38910156637336
"2025";"MOLINA.HEALTHCARE";0,364732282084896
"2025";"NRG.ENERGY";0,369113879412893
"2025";"CONAGRA.BRANDS";0,239699968937004
"2025";"CONSOLIDATED.EDISON";0,242983455310605
"2025";"CMS.ENERGY";0,241702543768036
"2025";"CORNING";0,325099217118136
"2025";"CUMMINS";0,292086601992197
"2025";"D.R.HORTON";0,402128963658061
"2025";"DANAHER";0,275062568481205
"2025";"MOODY.S";0,310685980952887
"2025";"COGNIZANT.TECH.SLTN..A.";0,309400520215787
"2025";"TARGET";0,35177547193656
"2025";"DEERE";0,325370439262688
"2025";"MORGAN.STANLEY";0,350643399025731
"2025";"REPUBLIC.SVS..A.";0,217972360956778
"2025";"COSTAR.GP.";0,349990029625404
"2025";"DECKERS.OUTDOOR";0,432939323110174
"2025";"WALT.DISNEY";0,333497595111919
"2025";"DOLLAR.TREE";0,389787482142163
"2025";"DOVER";0,289297488244877
"2025";"OMNICOM.GROUP";0,316326662524198
"2025";"DTE.ENERGY";0,268695566614938
"2025";"DARDEN.RESTAURANTS";0,439860175838502
"2025";"EBAY";0,322030447829778
"2025";"BANK.OF.AMERICA";0,350824200811965
"2025";"CITIGROUP";0,384274791135361
"2025";"EASTMAN.CHEMICAL";0,33853055129984
"2025";"CADENCE.DESIGN.SYS.";0,363865509133433
"2025";"ECOLAB";0,303230508326978
"2025";"REVVITY";0,324005587421679
"2025";"ELECTRONIC.ARTS";0,255317030614103
"2025";"SALESFORCE";0,392900690250745
"2025";"ERIE.INDEMNITY..A.";0,3204483903258
"2025";"EMERSON.ELECTRIC";0,320545171727039
"2025";"ATMOS.ENERGY";0,250033789973759
"2025";"ESSEX.PROPERTY.TST.";0,304919754724964
"2025";"ENTERGY";0,285122800942655
"2025";"EOG.RES.";0,459842188709168
"2025";"EQUIFAX";0,333005963052856
"2025";"EQUITY.RESD.TST.PROPS..SHBI";0,297759665712909
"2025";"EQT";0,558813497606282
"2025";"ESTEE.LAUDER.COS..A.";0,386189550905879
"2025";"EXPEDITORS.INTL.OF.WASH..A";0,257452857444505
"2025";"EXXON.MOBIL";0,337468732437345
"2025";"FMC";0,376426195137725
"2025";"NEXTERA.ENERGY";0,298423595636647
"2025";"FACTSET.RESEARCH.SYS.";0,284475579736155
"2025";"FAIR.ISAAC";0,4067319217977
"2025";"ASSURANT";0,303059631314714
"2025";"FASTENAL";0,269243297425452
"2025";"FIFTH.THIRD.BANCORP";0,435555211192639
"2025";"M.T.BANK";0,400711378346989
"2025";"FISERV";0,295906986554209
"2025";"FRANKLIN.RESOURCES";0,375253135285263
"2025";"FREEPORT.MCMORAN";0,502993325990969
"2025";"ARTHUR.J.GALLAGHER";0,253934378158484
"2025";"GENERAL.DYNAMICS";0,245701630646278
"2025";"GENERAL.MILLS";0,220061192684832
"2025";"GENUINE.PARTS";0,323353730099118
"2025";"GILEAD.SCIENCES";0,257296162692301
"2025";"GARTNER..A.";0,335285361130386
"2025";"MCKESSON";0,284451656807353
"2025";"NVIDIA";0,528929497797215
"2025";"WW.GRAINGER";0,286025376246641
"2025";"HALLIBURTON";0,543281060494766
"2025";"GOLDMAN.SACHS.GP.";0,325101151813734
"2025";"HASBRO";0,362452718446081
"2025";"HENRY.SCHEIN";0,294142133133002
"2025";"HERSHEY";0,239003937533486
"2025";"F5";0,308031106131005
"2025";"JUNIPER.NETWORKS.DEAD";0,279887391942317
"2025";"HOLOGIC.DEAD";0,28958471066362
"2025";"HOME.DEPOT";0,283261523307031
"2025";"HORMEL.FOODS";0,238640267289595
"2025";"CENTERPOINT.EN.";0,317774959837617
"2025";"LENNOX.INTL.";0,3117075157448
"2025";"HUMANA";0,355688027754401
"2025";"HUNT.JB.TRANSPORT.SVS.";0,308267052232022
"2025";"HUNTINGTON.BCSH.";0,404895275893455
"2025";"BIOGEN";0,458123105084213
"2025";"IDEX";0,257576329410449
"2025";"ILLINOIS.TOOL.WORKS";0,25732058783052
"2025";"INTUIT";0,369187741647099
"2025";"IDEXX.LABORATORIES";0,340125855716271
"2025";"INTEL";0,426527196821387
"2025";"INTL.FLAVORS...FRAG.";0,331652658612705
"2025";"INTERNATIONAL.PAPER";0,336289170142702
"2025";"INTERPUBLIC.GROUP.DEAD";0,356289929758328
"2025";"JACK.HENRY.AND.ASSOCIATES";0,26798223091163
"2025";"JABIL";0,400040421473692
"2025";"INCYTE";0,309748180791777
"2025";"JOHNSON...JOHNSON";0,192899143454469
"2025";"HARTFORD.INSURANCE.GROUP";0,358789460443826
"2025";"KLA";0,454173625170153
"2025";"DEVON.ENERGY";0,569123693150936
"2025";"KELLANOVA.DEAD";0,231796381937184
"2025";"KEYCORP";0,486521193008195
"2025";"KIMCO.REALTY";0,412765665315865
"2025";"KIMBERLY.CLARK";0,210128440091371
"2025";"KROGER";0,278478282759379
"2025";"TELEDYNE.TECHS.";0,310505669419627
"2025";"PACKAGING.CORP.OF.AM.";0,289348203883129
"2025";"AKAMAI.TECHS.";0,292846595599236
"2025";"LENNAR.A.A";0,428884779657059
"2025";"ELI.LILLY";0,319627684891064
"2025";"UNITED.PARCEL.SER..B.";0,296764934890198
"2025";"AGILENT.TECHS.";0,291162973645724
"2025";"LOCKHEED.MARTIN";0,256123124861047
"2025";"LOEWS";0,3124473451906
"2025";"CARNIVAL";0,728003779740144
"2025";"LOWE.S.COMPANIES";0,320131949793625
"2025";"DOMINION.ENERGY";0,277801070943522
"2025";"MGM.RESORTS.INTL.";0,541776052551547
"2025";"MCCORMICK...COMPANY.NV.";0,258958594126095
"2025";"MCDONALDS";0,229995811352193
"2025";"EVEREST.GROUP";0,315510662125697
"2025";"EDWARDS.LIFESCIENCES";0,3570892563377
"2025";"HOST.HOTELS...RESORTS.REIT";0,410516665819116
"2025";"MARSH";0,229315817270085
"2025";"MASCO";0,30654159102147
"2025";"MARTIN.MRTA.MATS.";0,34243803371873
"2025";"METLIFE";0,344918773033992
"2025";"CVS.HEALTH";0,298656663622584
"2025";"ON.SEMICONDUCTOR";0,557568709771378
"2025";"MICROSOFT";0,29943797053086
"2025";"MICRON.TECHNOLOGY";0,46287388779465
"2025";"MID.AMER.APT.COMMUNITIES";0,282933697156356
"2025";"MICROCHIP.TECH.";0,435966224395519
"2025";"X3M";0,289821537797536
"2025";"MOHAWK.INDUSTRIES";0,47545845038631
"2025";"CHAS.RVR.LABS.INTL.";0,391311717166227
"2025";"XCEL.ENERGY";0,251165325832992
"2025";"FORD.MOTOR";0,43673823219054
"2025";"NETAPP";0,354131860044585
"2025";"NEWMONT";0,360733829029892
"2025";"NVR";0,360196007816156
"2025";"NIKE..B.";0,341427628717012
"2025";"NORDSON";0,307001237526595
"2025";"NORFOLK.SOUTHERN";0,306966956326214
"2025";"NISOURCE";0,265772997128141
"2025";"NORTHERN.TRUST";0,346386629622936
"2025";"NORTHROP.GRUMMAN";0,270231731839444
"2025";"WELLS.FARGO...CO";0,383946004062975
"2025";"NUCOR";0,40628718901067
"2025";"CAPITAL.ONE.FINL.";0,438651793512433
"2025";"OCCIDENTAL.PTL.";0,612609192810785
"2025";"OLD.DOMINION.FGT.LINES";0,348626625523125
"2025";"ORACLE";0,322149866767485
"2025";"PACCAR";0,271344259454653
"2025";"EXELON";0,28364877866665
"2025";"PARKER.HANNIFIN";0,358379263471256
"2025";"PAYCHEX";0,289157773349005
"2025";"ALIGN.TECHNOLOGY";0,532207386437968
"2025";"PPL";0,264426517790801
"2025";"PEPSICO";0,216215903382503
"2025";"PFIZER";0,269601475634012
"2025";"CONOCOPHILLIPS";0,432990851859945
"2025";"PG.E";0,406931498492727
"2025";"ALTRIA.GROUP";0,240258022031166
"2025";"PNC.FINL.SVS.GP.";0,353156433367516
"2025";"BROWN...BROWN";0,264864954853856
"2025";"PPG.INDUSTRIES";0,298052203147775
"2025";"COSTCO.WHOLESALE";0,237032781316537
"2025";"T.ROWE.PRICE.GROUP";0,343541332729909
"2025";"QUEST.DIAGNOSTICS";0,261086014914151
"2025";"PROCTER...GAMBLE";0,205477326903568
"2025";"PROGRESSIVE.OHIO";0,269028880327873
"2025";"PUB.SER.ENTER.GP.";0,252352224027193
"2025";"PULTEGROUP";0,422919236193804
"2025";"GLOBAL.PAYMENTS";0,378379584867892
"2025";"QUALCOMM";0,407247913538089
"2025";"RAYMOND.JAMES.FINL.";0,352707486629048
"2025";"REALTY.INCOME";0,307074537845967
"2025";"REGENCY.CENTERS";0,37235549174255
"2025";"UDR";0,302857232173769
"2025";"REGENERON.PHARMS.";0,30226266718583
"2025";"RESMED";0,354840805583475
"2025";"US.BANCORP";0,372863664250838
"2025";"ARCH.CAP.GP.";0,332445280715905
"2025";"ROSS.STORES";0,370458675294452
"2025";"ROLLINS";0,276764730763898
"2025";"ROPER.TECHNOLOGIES";0,251700510186417
"2025";"ROCKWELL.AUTOMATION";0,343021799882535
"2025";"ROYAL.CARIBBEAN.GROUP";0,65549674731471
"2025";"TRAVELERS.COS.";0,288297964991554
"2025";"FIDELITY.NAT.INFO.SVS.";0,351561737844637
"2025";"MERCK...COMPANY";0,230958338720396
"2025";"SLB";0,481233127729168
"2025";"CHARLES.SCHWAB";0,380432980256083
"2025";"POOL";0,360899090799888
"2025";"ZIMMER.BIOMET.HDG.";0,307516589773676
"2025";"CENCORA";0,257854701911356
"2025";"PRINCIPAL.FINL.GP.";0,372913771033192
"2025";"SHERWIN.WILLIAMS";0,295108134753416
"2025";"CENTENE";0,353008350233694
"2025";"SIMON.PROPERTY.GROUP";0,472307664469963
"2025";"SMITH..AO.";0,296387636905008
"2025";"SNAP.ON";0,302431462902669
"2025";"PRUDENTIAL.FINL.";0,372348819754692
"2025";"EDISON.INTL.";0,277255762954156
"2025";"SOUTHERN";0,260818524398743
"2025";"SOUTHWEST.AIRLINES";0,409318451861601
"2025";"AT.T";0,260841784128756
"2025";"CHEVRON";0,349145480620619
"2025";"STATE.STREET";0,377292579103128
"2025";"STARBUCKS";0,333462976370178
"2025";"STEEL.DYNAMICS";0,434277411799655
"2025";"PUBLIC.STORAGE";0,262994185580791
"2025";"STRYKER";0,301742137707272
"2025";"NETFLIX";0,4468600035147
"2025";"SYNOPSYS";0,358846041495721
"2025";"SYSCO";0,368674249896129
"2025";"INTUITIVE.SURGICAL";0,348845135968072
"2025";"TELEFLEX";0,331890835516247
"2025";"TERADYNE..XSC.";0,447858271021643
"2025";"TEXAS.INSTRUMENTS";0,307662852014771
"2025";"TEXTRON";0,383857204544863
"2025";"THERMO.FISHER.SCIENTIFIC";0,274527170874655
"2025";"DAVITA";0,356782110436542
"2025";"TRACTOR.SUPPLY";0,299512222869911
"2025";"TRIMBLE";0,376880782859473
"2025";"TYLER.TECHNOLOGIES";0,311767086210916
"2025";"TYSON.FOODS..A.";0,305893370931436
"2025";"UNION.PACIFIC";0,270523428298244
"2025";"UNITEDHEALTH.GROUP";0,293276482162699
"2025";"UNIVERSAL.HEALTH.SVS..B.";0,393527175101852
"2025";"VENTAS";0,43576371244805
"2025";"VERTEX.PHARMS.";0,311539611231257
"2025";"VULCAN.MATERIALS";0,329232524270224
"2025";"WALMART";0,221570156138261
"2025";"WASTE.MANAGEMENT";0,220985239404992
"2025";"WATERS";0,321751962458118
"2025";"WEST.PHARM.SVS.";0,34823628763644
"2025";"J.M.SMUCKER";0,239497712730956
"2025";"WESTERN.DIGITAL";0,476722312748929
"2025";"WABTEC";0,330484551221009
"2025";"WEYERHAEUSER";0,382086761248767
"2025";"SKYWORKS.SOLUTIONS";0,406678415686997
"2025";"WYNN.RESORTS";0,528856280237809
"2025";"NASDAQ";0,273446432273742
"2025";"CME.GROUP";0,274964462359956
"2025";"WILLIAMS";0,345378240937461
"2025";"LKQ";0,378797939908749
"2025";"ALLIANT.ENERGY..XSC.";0,246892753617623
"2025";"CARMAX";0,441247633337121
"2025";"TJX";0,308170659091521
"2025";"ZEBRA.TECHNOLOGIES..A.";0,393843936965406
"2025";"REGIONS.FINL.NEW";0,423290564866276
"2025";"DOMINO.S.PIZZA";0,322690368505575
"2025";"MONOLITHIC.PWR.SYS.";0,527063024194051
"2025";"EXTRA.SPACE.STRG.";0,309264722965878
"2025";"LAS.VEGAS.SANDS";0,441932704931103
"2025";"DIGITAL.REALTY.TST.";0,317200028138168
"2025";"MARKETAXESS.HOLDINGS";0,370525997211118
"2025";"CELANESE";0,386863515927683
"2025";"MOLSON.COORS.BEVERAGE.COMPANY.B";0,307466271789113
"2025";"DEXCOM";0,482328942449051
"2025";"BUILDERS.FIRSTSOURCE";0,526597720168519
"2025";"CF.INDUSTRIES.HDG.";0,414996937930026
"2025";"AMERIPRISE.FINL.";0,387395004703534
"2025";"LIVE.NATION.ENTM.";0,452357781642471
"2025";"CHIPOTLE.MEXN.GRILL";0,352588093062089
"2025";"TRANSDIGM.GROUP";0,395777303495035
"2025";"MASTERCARD";0,304129871152739
"2025";"FIRST.SOLAR";0,522540403578738
"2025";"BROADRIDGE.FINL.SLTN.";0,253451260813017
"2025";"DELTA.AIR.LINES";0,480073734961179
"2025";"INSULET";0,438535457660831
"2025";"DISCOVER.FINANCIAL.SVS..DEAD";0,4893855891871
"2025";"BANK.OF.NEW.YORK.MELLON";0,308008329581414
"2025";"LULULEMON.ATHLETICA";0,406423663513589
"2025";"ULTA.BEAUTY";0,406540699112413
"2025";"INVESCO";0,454255261672898
"2025";"MSCI";0,356660565916301
"2025";"PHILIP.MORRIS.INTL.";0,245317414584979
"2025";"VISA..A.";0,273778441600816
"2025";"AMERICAN.WATER.WORKS";0,272817774181987
"2025";"CHUBB";0,282008439362305
"2025";"MARATHON.PETROLEUM";0,462810195827391
"2025";"MOSAIC";0,50651836380241
"2025";"KINDER.MORGAN";0,314847612069984
"2025";"XYLEM";0,305196234335414
"2025";"STANLEY.BLACK...DECKER";0,404191064120355
"2025";"LYONDELLBASELL.INDS.CL.A";0,389494961655935
"2025";"GARMIN";0,293499658281817
"2025";"HNTGTN.INGALLS.INDS.";0,311493422073316
"2025";"PROLOGIS.REIT";0,30960534004771
"2025";"EPAM.SYSTEMS";0,54030490362158
"2025";"ACCENTURE.CLASS.A";0,288839962328434
"2025";"HCA.HEALTHCARE";0,373903648910186
"2025";"VERISK.ANALYTICS.CL.A";0,260109375583633
"2025";"UNITED.AIRLINES.HOLDINGS";0,605673093451387
"2025";"RALPH.LAUREN.CL.A";0,416751870348194
"2025";"NXP.SEMICONDUCTORS";0,428048881211139
"2025";"TARGA.RESOURCES";0,577212980072998
"2025";"CBOE.GLOBAL.MARKETS.BTS.";0,276950962904208
"2025";"DOLLAR.GENERAL";0,33125573882448
"2025";"FORTINET";0,447269570169708
"2025";"MOTOROLA.SOLUTIONS";0,274152578010314
"2025";"TESLA";0,659486307574705
"2025";"GENERAC.HOLDINGS";0,517889412998501
"2025";"O.REILLY.AUTOMOTIVE";0,271044323797802
"2025";"ENPHASE.ENERGY";0,738749952577117
"2025";"GENERAL.MOTORS";0,423469711771258
"2025";"CBRE.GROUP.CLASS.A";0,377137529922824
"2025";"EXPEDIA.GROUP";0,492640840589715
"2025";"PHILLIPS.66";0,419698680656719
"2025";"AMERICAN.TOWER";0,300275501820485
"2025";"META.PLATFORMS.A";0,440755909808364
"2025";"DUKE.ENERGY";0,241924334125012
"2025";"DIAMONDBACK.ENERGY";0,578613433105684
"2025";"SERVICENOW";0,417054777777398
"2025";"PALO.ALTO.NETWORKS";0,412227599885092
"2025";"MONDELEZ.INTERNATIONAL.CL.A";0,216528208851565
"2025";"WORKDAY.CLASS.A";0,39961539761399
"2025";"EATON";0,323074133482954
"2025";"ABBVIE";0,243245487259337
"2025";"T.MOBILE.US";0,26919606106435
"2025";"PTC";0,338332775790528
"2025";"ZOETIS.A";0,28484592958275
"2025";"NORWEGIAN.CRUISE.LINE.HDG.";0,77354197803885
"2025";"NEWS..A.";0,330860900209547
"2025";"NEWS..B.";0,33564028307538
"2025";"CDW";0,322139140082113
"2025";"KEURIG.DR.PEPPER";0,233784446749954
"2025";"INVITATION.HOMES";0,298041227891343
"2025";"WILLIS.TOWERS.WATSON";0,269806857174508
"2025";"HUBBELL";0,315880532698826
"2025";"BAKER.HUGHES.A";0,436764490574386
"2025";"LAMB.WESTON.HOLDINGS";0,400141561465633
"2025";"IQVIA.HOLDINGS";0,335591994037145
"2025";"BOOKING.HOLDINGS";0,366102161952516
"2025";"AXON.ENTERPRISE";0,490359414537656
"2025";"LEIDOS.HOLDINGS";0,294444404031821
"2025";"BROADCOM";0,411229498007085
"2025";"TAPESTRY";0,499311483284613
"2025";"EVERGY";0,277478499144225
"2025";"ALLEGION";0,301942495989085
"2025";"INTERCONTINENTAL.EX.";0,246185188696049
"2025";"DAYFORCE.DEAD";0,455553480083314
"2025";"STERIS";0,283992849939219
"2025";"KKR.AND.CO..ORD..SHS.";0,392364793896293
"2025";"MODERNA";0,733463138867379
"2025";"CIGNA";0,332220149292895
"2025";"DELL.TECHNOLOGIES.C";0,435720342236691
"2025";"DOW.ORD.SHS";0,353623299680199
"2025";"AMCOR";0,290706642000964
"2025";"HEALTHPEAK.PROPERTIES";0,339429978833766
"2025";"FOX.A";0,330225833831782
"2025";"FOX.B";0,319927137219469
"2025";"CROWDSTRIKE.HOLDINGS.A";0,537610928675896
"2025";"GEN.DIGITAL";0,317903905301873
"2025";"DUPONT.DE.NEMOURS";0,334323203170475
"2025";"CARRIER.GLOBAL";0,372934517879437
"2025";"OTIS.WORLDWIDE";0,252738102228687
"2025";"UBER.TECHNOLOGIES";0,535086631513948
"2025";"GLOBE.LIFE";0,406861578460208
"2025";"CORTEVA";0,330544285256219
"2025";"MATCH.GROUP";0,484883171080603
"2025";"L3HARRIS.TECHNOLOGIES";0,274678914752152
"2025";"TRANE.TECHNOLOGIES";0,302636290679548
"2025";"BLACKSTONE";0,405390882167606
"2025";"HOWMET.AEROSPACE";0,431697486955461
"2025";"TRUIST.FINANCIAL";0,410734191246719
"2025";"PARAMOUNT.SKYDANCE.B";0,587404629433525
"2025";"SEAGATE.TECHNOLOGY.HOLDINGS";0,376980007112739
"2025";"GE.AEROSPACE";0,38788155401067
"2025";"INGERSOLL.RAND";0,336307158030961
"2025";"GE.HEALTHCARE.TECHNOLOGIES";0,291269184393828
"2025";"PAYCOM.SOFTWARE";0,496581889367448
"2025";"ARISTA.NETWORKS";0,419288383598708
"2025";"AON.CLASS.A";0,26478026093258
"2025";"PENTAIR";0,324959741138741
"2025";"RTX";0,320703658883761
"2025";"WARNER.BROS.DISCOVERY.SERIES.A";0,533849474200954
"2025";"TEXAS.PACIFIC.LAND.TRUST";0,513124297777856
"2025";"AIRBNB.A";0,480600273678887
"2025";"CONSTELLATION.ENERGY";0,429498289398713
"2025";"VIATRIS";0,354033531691
"2025";"CAESARS.ENTERTAINMENT";0,730505825904125
"2025";"CORPAY";0,346362079847973
"2025";"BLACKROCK";0,309219133629582
"2025";"APOLLO.GLOBAL.MANAGEMENT";0,420255282374143
"2025";"PALANTIR.TECHNOLOGIES.A";0,703632312388834
"2025";"FEDERAL.REALTY.INV.TST.";0,364564007875842
"2025";"JACOBS.SOLUTIONS";0,284378032425269
"2025";"APA";0,685484881827326
"2025";"LINDE..NYS.";0,254605421129593
"2025";"SYNCHRONY.FINANCIAL";0,459795238860548
"2025";"BUNGE.GLOBAL";0,327553622912936
"2025";"COOPER.COS.";0,290736915190622
"2025";"CITIZENS.FINANCIAL.GROUP";0,455959652957774
"2025";"KEYSIGHT.TECHNOLOGIES";0,323417884036273
"2025";"SUPER.MICRO.COMPUTER";0,752820059519036
"2025";"TE.CONNECTIVITY";0,305718352927045
"2025";"SMURFIT.WESTROCK";0,47905570759053
"2025";"LABCORP.HOLDINGS";0,305288761954647
"2025";"BIO.TECHNE";0,357619353040563
"2025";"LAM.RESEARCH";0,478617529334838
"2025";"ELEVANCE.HEALTH";0,325499462192178
"2025";"APTIV";0,471134311699348
"2025";"CROWN.CASTLE";0,291218560596709
"2025";"MEDTRONIC";0,261150784150012
"2025";"WALGREENS.BOOTS.ALLIANCE.DEAD";0,391841144508497
"2025";"IRON.MOUNTAIN";0,322459107216045
"2025";"EQUINIX.REIT";0,302225445635917
"2025";"EVERSOURCE.ENERGY";0,282531923486249
"2025";"GODADDY.CL.A";0,354759779676684
"2025";"JOHNSON.CONTROLS.INTL.";0,299731191483536
"2025";"KRAFT.HEINZ";0,265507743096462
"2025";"FORTIVE";0,292335442622302
"2025";"S.P.GLOBAL";0,287671684984635
"2025";"HILTON.WORLDWIDE.HDG.";0,332368589135391
"2025";"ALPHABET..A.";0,319087546029753
"2025";"WELLTOWER";0,394281348338628
"2025";"HEWLETT.PACKARD.ENTER.";0,375589700491324
"2025";"PAYPAL.HOLDINGS";0,439965277257627
"2025";"VICI.PPTYS";0,339638874397577
"2025";"HP";0,377674372334284
"2025";"ALPHABET..C.";0,318030876337386
"2025";"WEC.ENERGY.GROUP";0,256907926868485
"2025";"MONSTER.BEVERAGE";0,263065597524198
"2025";"SBA.COMMS.";0,308454655965157
"2025";"CHARTER.COMMS.CL.A";0,343788119359527
"2025";"VISTRA";0,430601416404799
